month,ppi_yoy,ppi_mp_yoy,ppi_mp_qm_yoy,ppi_mp_rm_yoy,ppi_mp_p_yoy,ppi_cg_yoy,ppi_cg_f_yoy,ppi_cg_c_yoy,ppi_cg_adu_yoy,ppi_cg_dcg_yoy,ppi_mom,ppi_mp_mom,ppi_mp_qm_mom,ppi_mp_rm_mom,ppi_mp_p_mom,ppi_cg_mom,ppi_cg_f_mom,ppi_cg_c_mom,ppi_cg_adu_mom,ppi_cg_dcg_mom,ppi_accu,ppi_mp_accu,ppi_mp_qm_accu,ppi_mp_rm_accu,ppi_mp_p_accu,ppi_cg_accu,ppi_cg_f_accu,ppi_cg_c_accu,ppi_cg_adu_accu,ppi_cg_dcg_accu
202202,8.8,11.4,33.0,17.9,6.6,0.9,0.5,1.4,1.5,0.7,0.5,0.7,1.3,1.9,0.1,0.1,0.2,-0.1,0.2,-0.1,8.9,11.6,34.0,18.1,6.8,0.8,0.5,1.4,1.4,0.6
202201,9.1,11.8,35.0,18.2,7.0,0.8,0.5,1.4,1.3,0.6,-0.2,-0.2,-1.3,0.6,-0.5,0.0,-0.1,0.2,0.1,0.2,9.1,11.8,35.0,18.2,7.0,0.8,0.5,1.4,1.3,0.6
202112,10.3,13.4,44.2,19.7,8.2,1.0,1.4,1.0,1.4,0.4,-1.2,-1.6,-6.8,-1.7,-0.9,0.0,0.1,-0.3,0.1,-0.1,8.1,10.7,34.4,15.8,6.6,0.4,1.4,-0.2,0.5,-0.6
202111,12.9,17.0,60.5,25.0,10.1,1.0,1.6,1.2,1.4,0.1,0.0,-0.1,-2.1,0.9,-0.3,0.4,0.8,0.4,0.4,-0.2,7.9,10.4,33.5,15.4,6.5,0.3,1.4,-0.3,0.4,-0.7
202110,13.5,17.9,66.5,25.7,10.8,0.6,1.0,0.8,0.8,-0.1,2.5,3.3,12.1,4.4,1.8,0.1,0.2,0.3,0.3,-0.2,7.3,9.8,30.7,14.5,6.1,0.2,1.4,-0.5,0.3,-0.8
202109,10.7,14.2,49.4,20.4,8.9,0.4,0.7,0.4,0.4,0.2,1.2,1.5,5.5,1.9,0.9,0.0,-0.1,0.2,-0.1,0.0,6.7,8.9,26.7,13.2,5.6,0.2,1.5,-0.6,0.2,-0.8
202108,9.5,12.7,41.8,18.3,8.0,0.3,0.9,0.0,0.1,-0.1,0.7,0.9,3.0,0.9,0.7,0.0,0.0,0.3,0.0,-0.2,6.2,8.2,23.9,12.3,5.2,0.2,1.6,-0.7,0.2,-1.0
202107,9.0,12.0,38.7,17.9,7.5,0.3,1.0,-0.4,0.5,-0.3,0.5,0.6,5.2,0.8,0.1,0.1,0.0,0.2,0.0,0.2,5.7,7.6,21.4,11.5,4.8,0.2,1.6,-0.8,0.2,-1.1
202106,8.8,11.8,35.1,18.0,7.4,0.3,1.4,-0.8,0.3,-0.6,0.3,0.5,3.9,0.2,0.3,-0.2,-0.5,-0.3,-0.2,0.1,5.1,6.8,18.5,10.4,4.3,0.1,1.8,-0.9,0.2,-1.2
202105,9.0,12.0,36.4,18.8,7.4,0.5,2.2,-0.6,0.5,-0.8,1.6,2.1,6.5,2.1,1.7,0.1,0.0,0.0,0.4,0.1,4.4,5.8,15.4,9.0,3.7,0.1,1.8,-0.9,0.2,-1.3
202104,6.8,9.1,24.9,15.2,5.4,0.3,1.8,-0.6,0.3,-0.9,0.9,1.2,1.8,0.8,1.3,0.1,-0.3,0.2,0.3,0.4,3.3,4.4,10.7,6.7,2.8,0.0,1.7,-1.0,0.1,-1.5
202103,4.4,5.8,12.3,10.1,3.4,0.1,2.0,-0.8,0.0,-1.4,1.6,2.0,1.0,3.9,1.3,0.2,0.2,0.3,0.0,0.3,2.1,2.8,6.6,4.0,2.0,-0.1,1.7,-1.1,0.0,-1.7
202102,1.7,2.3,6.8,2.9,1.7,-0.2,1.6,-1.3,-0.1,-1.8,0.8,1.1,2.8,2.1,0.4,0.0,0.2,0.0,0.0,-0.2,1.0,1.4,3.9,1.0,1.3,-0.2,1.6,-1.3,0.0,-1.8
202101,0.3,0.5,1.0,-0.8,1.0,-0.2,1.6,-1.3,0.0,-1.8,1.0,1.2,5.5,1.8,0.7,0.2,0.7,-0.2,0.1,-0.1,0.3,0.5,1.0,-0.8,1.0,-0.2,1.6,-1.3,0.0,-1.8
202012,-0.4,-0.5,-0.4,-1.6,0.0,-0.4,0.9,-1.8,-0.4,-1.8,1.1,1.4,3.3,2.6,0.8,0.1,0.5,-0.2,0.0,-0.3,-1.8,-2.7,-5.2,-5.6,-1.3,0.5,2.9,-1.0,-0.3,-1.8
202011,-1.5,-1.8,-3.6,-4.2,-0.8,-0.8,0.1,-1.8,-0.5,-1.8,0.5,0.7,0.8,1.5,0.4,0.1,0.3,0.0,0.0,-0.2,-2.0,-2.9,-5.7,-5.9,-1.4,0.5,3.1,-1.0,-0.3,-1.8
202010,-2.1,-2.7,-5.1,-6.0,-1.2,-0.5,0.8,-1.7,-0.7,-1.8,0.0,0.1,-0.1,0.2,0.0,-0.1,-0.2,-0.1,-0.1,0.0,-2.0,-3.0,-5.9,-6.1,-1.5,0.7,3.4,-0.9,-0.3,-1.8
202009,-2.1,-2.8,-4.8,-6.2,-1.3,-0.1,2.1,-1.7,-0.8,-1.9,0.1,0.2,0.6,0.3,0.1,-0.1,0.0,-0.2,-0.1,-0.3,-2.0,-3.0,-6.0,-6.1,-1.5,0.8,3.7,-0.8,-0.3,-1.8
202008,-2.0,-3.0,-5.8,-6.4,-1.4,0.6,3.1,-1.3,-0.4,-1.5,0.3,0.4,1.6,0.5,0.2,0.1,0.2,-0.2,0.5,-0.4,-2.0,-3.0,-6.1,-6.1,-1.6,0.9,3.9,-0.7,-0.2,-1.8
202007,-2.4,-3.5,-7.1,-6.9,-1.8,0.7,3.7,-1.1,-0.8,-1.6,0.4,0.5,3.1,0.9,0.1,0.1,0.6,-0.3,-0.2,0.0,-2.0,-3.0,-6.1,-6.1,-1.6,1.0,4.0,-0.6,-0.2,-1.9
202006,-3.0,-4.2,-10.5,-8.5,-2.0,0.6,3.2,-0.8,-0.3,-1.8,0.4,0.5,4.9,0.7,0.2,0.1,0.3,-0.1,0.0,-0.1,-1.9,-3.0,-6.0,-5.9,-1.5,1.0,4.1,-0.5,-0.1,-1.9
202005,-3.7,-5.1,-14.8,-9.9,-2.4,0.5,2.9,-0.6,-0.2,-1.7,-0.4,-0.5,-1.7,-1.1,-0.2,-0.3,-0.5,-0.1,-0.1,-0.2,-1.7,-2.7,-5.0,-5.4,-1.5,1.1,4.3,-0.5,0.0,-1.9
202004,-3.1,-4.5,-11.6,-8.8,-2.2,0.9,3.7,-0.6,-0.1,-1.7,-1.3,-1.8,-7.2,-3.3,-0.7,-0.1,-0.1,-0.2,-0.1,-0.1,-1.2,-2.1,-2.5,-4.3,-1.2,1.2,4.6,-0.4,0.0,-2.0
202003,-1.5,-2.4,-4.0,-5.2,-1.2,1.2,4.5,-0.5,0.1,-1.9,-1.0,-1.2,-3.5,-2.7,-0.5,-0.2,-0.3,-0.3,-0.2,-0.1,-0.6,-1.3,0.6,-2.7,-0.9,1.3,4.9,-0.4,0.1,-2.0
202002,-0.4,-1.0,1.1,-2.2,-0.7,1.4,5.1,-0.3,0.1,-2.0,-0.5,-0.7,-2.3,-1.3,-0.3,0.0,0.0,-0.1,0.1,-0.2,-0.2,-0.7,2.9,-1.5,-0.7,1.4,5.1,-0.3,0.1,-2.1
202001,0.1,-0.4,4.7,-0.8,-0.6,1.3,5.1,-0.3,0.0,-2.3,0.0,0.0,0.8,0.3,-0.1,0.0,0.0,0.0,-0.1,-0.1,0.1,-0.4,4.7,-0.8,-0.6,1.3,5.1,-0.3,0.0,-2.3
201912,-0.5,-1.2,2.6,-2.6,-0.9,1.3,5.0,-0.1,0.1,-2.4,0.0,0.0,0.1,0.0,0.1,-0.2,-0.3,-0.2,-0.1,-0.3,-0.3,-0.8,2.4,-2.6,-0.3,0.9,2.7,1.1,0.4,-1.2
201911,-1.4,-2.5,-1.4,-5.0,-1.6,1.6,5.4,0.3,0.1,-2.1,-0.1,-0.2,-0.8,-0.4,-0.1,0.3,1.1,0.0,-0.3,-0.2,-0.3,-0.7,2.3,-2.6,-0.3,0.9,2.4,1.2,0.4,-1.1
201910,-1.6,-2.6,-1.9,-5.6,-1.5,1.4,4.4,0.6,0.4,-1.8,0.1,0.0,0.2,0.0,-0.1,0.3,1.1,0.0,-0.2,-0.1,-0.2,-0.5,2.7,-2.3,-0.1,0.8,2.1,1.3,0.5,-1.0
201909,-1.2,-2.0,0.6,-4.8,-1.2,1.1,3.3,0.9,0.8,-1.8,0.1,0.0,-0.5,0.0,0.0,0.5,1.0,0.1,0.3,0.1,0.0,-0.3,3.3,-2.0,0.0,0.8,1.9,1.4,0.5,-1.0
201908,-0.8,-1.3,2.8,-3.5,-0.8,0.7,2.6,0.9,0.6,-2.0,-0.1,-0.2,0.2,0.0,-0.3,0.2,0.8,0.0,0.1,-0.5,0.1,-0.1,3.6,-1.6,0.2,0.7,1.7,1.5,0.4,-0.8
201907,-0.3,-0.7,3.2,-2.9,-0.2,0.8,2.0,1.3,0.8,-1.2,-0.2,-0.3,-0.7,-0.8,-0.1,0.0,0.0,0.1,0.2,-0.1,0.2,0.1,3.8,-1.3,0.3,0.7,1.6,1.6,0.4,-0.7
201906,0.0,-0.3,4.5,-2.1,0.0,0.9,2.2,1.6,0.5,-0.9,-0.3,-0.4,-0.1,-1.0,-0.2,0.0,0.0,0.0,0.1,0.0,0.3,0.2,3.8,-1.1,0.4,0.7,1.5,1.6,0.3,-0.6
201905,0.6,0.6,6.1,-0.6,0.5,0.9,2.2,1.5,0.4,-0.8,0.2,0.2,1.9,0.2,0.0,0.1,0.4,0.0,0.1,-0.2,0.4,0.3,3.7,-0.9,0.5,0.7,1.4,1.6,0.3,-0.5
201904,0.9,0.9,5.3,0.0,0.9,0.9,1.9,1.7,0.3,-0.6,0.3,0.4,0.8,0.5,0.3,0.2,0.6,-0.1,0.0,-0.2,0.3,0.3,3.1,-0.9,0.5,0.6,1.2,1.6,0.3,-0.5
201903,0.4,0.3,4.2,-0.6,0.4,0.5,1.2,1.7,0.3,-0.7,0.1,0.2,1.7,0.3,0.0,0.0,0.2,-0.1,-0.1,-0.2,0.2,0.0,2.4,-1.2,0.3,0.5,0.9,1.6,0.2,-0.4
201902,0.1,-0.1,1.8,-1.5,0.3,0.4,0.8,1.6,0.2,-0.6,-0.1,0.0,1.1,0.1,-0.2,-0.1,0.1,-0.1,-0.1,-0.5,0.1,-0.1,1.5,-1.5,0.3,0.5,0.8,1.6,0.2,-0.3
201901,0.1,-0.1,1.2,-1.6,0.3,0.6,0.8,1.6,0.3,0.0,-0.6,-0.8,-1.2,-1.5,-0.4,0.0,-0.1,0.2,0.0,-0.1,0.1,-0.1,1.2,-1.6,0.3,0.6,0.8,1.6,0.3,0.0
201812,0.9,1.0,3.8,0.8,0.8,0.7,0.9,1.6,0.4,0.2,-1.0,-1.3,-3.9,-2.5,-0.6,0.0,0.1,0.2,-0.1,0.0,3.5,4.6,8.8,6.3,3.5,0.5,0.5,0.8,1.0,-0.2
201811,2.7,3.3,9.2,4.6,2.2,0.8,1.1,1.5,0.8,0.1,-0.2,-0.3,-1.3,-1.1,0.0,0.2,0.2,0.4,0.1,0.1,3.8,4.9,9.3,6.9,3.7,0.5,0.5,0.7,1.1,-0.2
201810,3.3,4.2,12.4,6.7,2.5,0.7,0.9,1.2,1.0,-0.1,0.4,0.6,2.8,0.9,0.2,0.0,-0.1,0.3,0.2,-0.2,3.9,5.1,9.3,7.1,3.9,0.4,0.4,0.6,1.1,-0.2
201809,3.6,4.6,11.7,7.3,2.9,0.8,0.9,1.1,1.1,0.2,0.6,0.7,1.6,1.4,0.4,0.1,0.3,0.0,0.1,-0.1,4.0,5.2,9.0,7.1,4.0,0.4,0.4,0.6,1.1,-0.2
201808,4.1,5.2,12.1,7.8,3.5,0.7,0.7,1.1,1.2,0.2,0.4,0.5,0.6,0.6,0.4,0.3,0.3,0.4,0.3,0.2,4.0,5.2,8.6,7.1,4.2,0.4,0.3,0.5,1.1,-0.3
201807,4.6,6.0,13.4,9.0,4.1,0.6,0.7,0.7,1.1,-0.2,0.1,0.1,0.6,-0.1,0.1,0.2,0.2,0.4,-0.1,0.2,4.0,5.2,8.1,7.0,4.3,0.3,0.2,0.4,1.1,-0.4
201806,4.7,6.1,11.5,8.8,4.6,0.4,0.7,0.3,1.1,-0.5,0.3,0.4,1.3,0.6,0.3,0.0,0.1,-0.1,0.0,0.0,3.9,5.1,7.3,6.7,4.3,0.3,0.2,0.4,1.1,-0.4
201805,4.1,5.4,8.1,7.4,4.4,0.3,0.3,0.3,1.1,-0.7,0.4,0.5,1.1,0.8,0.3,0.0,0.1,0.1,0.0,-0.1,3.7,4.9,6.5,6.3,4.2,0.2,0.1,0.4,1.1,-0.4
201804,3.4,4.5,6.1,5.7,3.9,0.1,0.1,0.2,0.9,-0.6,-0.2,-0.2,-0.2,-0.1,-0.2,-0.1,-0.1,-0.2,0.0,-0.2,3.6,4.8,6.1,6.0,4.2,0.2,0.0,0.4,1.1,-0.3
201803,3.1,4.1,5.0,5.1,3.7,0.2,0.0,0.3,0.9,-0.3,-0.2,-0.2,-0.8,-0.5,0.0,-0.2,-0.2,-0.2,-0.1,-0.1,3.7,4.9,6.1,6.1,4.3,0.3,0.0,0.5,1.1,-0.2
201802,3.7,4.8,6.4,5.9,4.2,0.3,0.0,0.5,1.1,-0.1,-0.1,-0.1,0.6,0.0,-0.2,0.0,0.0,0.0,-0.1,0.1,4.0,5.2,6.6,6.6,4.6,0.3,0.0,0.6,1.3,-0.2
201801,4.3,5.7,6.8,7.3,4.9,0.3,0.0,0.8,1.4,-0.3,0.3,0.3,1.3,0.9,0.0,0.1,0.0,0.2,0.1,0.0,4.3,5.7,6.8,7.3,4.9,0.3,0.0,0.8,1.4,-0.3
201712,4.9,6.4,9.1,8.1,5.5,0.5,0.2,0.6,1.6,-0.2,0.8,0.9,1.1,1.2,0.8,0.2,0.2,0.2,0.3,0.0,6.3,8.3,20.7,11.5,6.1,0.7,0.6,1.2,1.3,-0.1
201711,5.8,7.5,10.8,9.7,6.3,0.6,0.4,0.7,1.7,0.0,0.5,0.6,1.7,1.0,0.3,0.1,0.0,0.1,0.2,-0.1,6.4,8.5,21.9,11.9,6.1,0.7,0.6,1.2,1.3,-0.1
201710,6.9,9.0,14.7,11.6,7.5,0.8,0.6,0.9,1.9,0.0,0.7,0.9,2.1,1.4,0.6,0.1,-0.1,0.1,0.3,0.1,6.5,8.6,23.2,12.1,6.1,0.7,0.7,1.3,1.2,-0.1
201709,6.9,9.1,17.2,11.9,7.3,0.7,0.7,1.2,1.3,0.0,1.0,1.3,2.0,1.9,1.0,0.1,0.2,0.1,0.2,-0.1,6.5,8.6,24.2,12.2,6.0,0.7,0.7,1.3,1.2,-0.1
201708,6.3,8.3,18.2,11.0,6.4,0.6,0.7,1.4,0.8,0.0,0.9,1.2,1.8,1.7,1.0,0.1,0.3,0.0,0.2,-0.1,6.4,8.5,25.2,12.2,5.8,0.6,0.7,1.3,1.2,-0.2
201707,5.5,7.3,15.8,9.3,5.8,0.5,0.4,1.2,0.6,0.0,0.2,0.2,-1.1,-0.2,0.5,0.0,0.1,0.0,-0.1,0.0,6.4,8.6,26.2,12.4,5.7,0.7,0.6,1.3,1.2,-0.2
201706,5.5,7.3,18.3,10.0,5.4,0.5,0.1,1.3,1.0,0.1,-0.2,-0.2,-1.7,-0.7,0.1,-0.1,-0.2,0.0,0.0,-0.2,6.6,8.8,28.1,12.9,5.7,0.7,0.7,1.3,1.3,-0.2
201705,5.5,7.3,22.7,11.1,4.6,0.6,0.3,1.5,1.1,0.2,-0.3,-0.4,-0.8,-0.7,-0.2,-0.1,-0.2,0.0,-0.2,0.0,6.8,9.1,30.2,13.5,5.8,0.7,0.8,1.3,1.4,-0.3
201704,6.4,8.4,28.3,13.0,5.2,0.7,0.5,1.5,1.4,-0.1,-0.4,-0.6,-1.2,-0.8,-0.4,-0.1,-0.2,0.0,-0.1,0.1,7.2,9.5,32.2,14.1,6.0,0.8,0.9,1.3,1.5,-0.4
201703,7.6,10.1,33.7,14.9,6.5,0.7,0.7,1.3,1.4,-0.4,0.3,0.5,0.6,0.3,0.5,0.0,-0.2,0.0,0.1,0.1,7.4,9.9,33.6,14.5,6.3,0.8,1.1,1.2,1.5,-0.5
201702,7.8,10.4,36.1,15.5,6.6,0.8,1.1,1.3,1.5,-0.6,0.6,0.7,1.0,1.2,0.5,0.1,0.0,0.2,0.2,-0.1,7.3,9.7,33.5,14.2,6.2,0.8,1.2,1.2,1.5,-0.6
201701,6.9,9.1,31.0,12.9,5.9,0.8,1.3,1.1,1.5,-0.6,0.8,1.1,3.5,1.7,0.6,0.2,0.3,0.0,0.4,0.1,6.9,9.1,31.0,12.9,5.9,0.8,1.3,1.1,1.5,-0.6
201612,5.5,7.2,21.1,9.8,5.1,0.8,1.3,1.3,1.3,-0.8,1.6,2.0,2.7,2.7,1.6,0.3,0.4,0.3,0.4,0.1,-1.4,-1.8,-4.6,-3.3,-1.0,0.0,0.6,0.9,0.0,-1.5
201611,3.3,4.3,14.8,5.8,2.9,0.4,0.9,1.1,0.7,-1.0,1.5,2.0,5.2,2.7,1.4,0.2,0.3,0.2,0.4,0.0,-2.0,-2.6,-6.7,-4.4,-1.6,-0.1,0.5,0.8,-0.1,-1.5
201610,1.2,1.6,7.9,1.9,0.9,0.1,0.6,0.9,0.2,-1.2,0.7,1.0,4.4,1.7,0.4,0.0,0.0,0.4,-0.3,0.0,-2.5,-3.3,-8.7,-5.4,-2.0,-0.2,0.4,0.8,-0.2,-1.6
201609,0.1,0.1,2.1,-0.2,0.1,0.0,0.3,0.7,0.5,-1.5,0.5,0.6,2.9,1.1,0.2,0.0,0.1,0.2,-0.2,-0.1,-2.9,-3.8,-10.4,-6.1,-2.3,-0.2,0.4,0.8,-0.2,-1.6
201608,-0.8,-1.0,-3.2,-2.3,-0.4,0.0,0.1,0.8,0.7,-1.3,0.2,0.3,-0.3,0.1,0.4,-0.1,-0.1,-0.2,0.0,0.0,-3.2,-4.3,-11.9,-6.9,-2.6,-0.2,0.4,0.8,-0.3,-1.6
201607,-1.7,-2.3,-5.6,-4.5,-1.2,0.0,0.2,1.1,0.6,-1.4,0.2,0.3,1.0,0.4,0.1,0.0,-0.2,0.1,0.3,0.1,-3.6,-4.7,-13.0,-7.5,-2.9,-0.2,0.5,0.8,-0.4,-1.7
201606,-2.6,-3.5,-8.2,-6.1,-2.0,-0.1,0.6,1.0,0.0,-1.7,-0.2,-0.3,1.9,0.3,-0.6,0.0,0.0,0.2,0.1,-0.1,-3.9,-5.1,-14.2,-8.0,-3.2,-0.3,0.5,0.8,-0.6,-1.7
201605,-2.8,-3.7,-9.6,-7.2,-1.8,-0.2,0.6,0.7,-0.3,-1.7,0.5,0.7,3.8,0.9,0.4,0.0,0.0,-0.1,0.1,-0.3,-4.1,-5.5,-15.4,-8.3,-3.5,-0.3,0.5,0.7,-0.7,-1.7
201604,-3.4,-4.5,-13.0,-7.7,-2.5,-0.2,0.7,0.7,-0.5,-1.7,0.7,1.0,2.9,0.9,0.9,-0.1,0.1,-0.2,-0.1,-0.2,-4.5,-5.9,-16.9,-8.6,-3.9,-0.4,0.5,0.7,-0.8,-1.7
201603,-4.3,-5.7,-16.3,-8.8,-3.6,-0.2,0.7,0.8,-0.6,-1.7,0.5,0.7,2.4,0.8,0.5,0.1,0.2,0.0,0.2,-0.1,-4.8,-6.4,-18.1,-8.9,-4.3,-0.4,0.4,0.7,-0.9,-1.7
201602,-4.9,-6.5,-18.2,-8.9,-4.5,-0.4,0.4,0.7,-1.0,-1.7,-0.3,-0.5,-2.8,-1.0,-0.1,0.1,0.2,0.0,0.2,-0.1,-5.1,-6.7,-19.0,-9.0,-4.7,-0.5,0.3,0.7,-1.1,-1.7
201601,-5.3,-6.9,-19.8,-9.1,-4.9,-0.5,0.2,0.7,-1.2,-1.6,-0.5,-0.7,-4.3,-1.1,-0.2,0.1,0.2,0.3,0.1,-0.1,-5.3,-6.9,-19.8,-9.1,-4.9,-0.5,0.2,0.7,-1.2,-1.6
201512,-5.9,-7.6,-19.7,-10.3,-5.4,-0.4,-0.1,0.7,-0.9,-1.1,-0.6,-0.8,-2.7,-1.1,-0.5,0.0,0.1,0.1,-0.1,-0.1,-5.2,-6.7,-19.7,-9.5,-4.3,-0.3,0.0,0.7,-0.7,-0.8
201511,-5.9,-7.6,-19.9,-10.7,-5.2,-0.4,-0.2,0.7,-0.9,-1.0,-0.5,-0.7,-1.1,-1.1,-0.5,-0.1,-0.1,0.0,-0.1,-0.2,-5.2,-6.7,-19.7,-9.5,-4.2,-0.3,0.0,0.7,-0.7,-0.8
201510,-5.9,-7.6,-20.8,-10.8,-4.9,-0.4,-0.2,0.8,-1.0,-0.8,-0.4,-0.5,-1.1,-0.5,-0.4,-0.1,-0.3,0.1,0.0,-0.1,-5.1,-6.6,-19.7,-9.4,-4.1,-0.2,0.0,0.7,-0.7,-0.7
201509,-5.95,-7.72,-21.23,-11.36,-4.82,-0.25,0.03,0.83,-1.02,-0.58,-0.4,-0.56,-2.19,-0.93,-0.27,0.07,-0.09,0.39,0.06,0.12,-4.99,-6.46,-19.54,-9.21,-3.97,-0.23,0.02,0.64,-0.63,-0.74
201508,-5.92,-7.66,-20.87,-11.11,-4.86,-0.33,0.14,0.59,-1.15,-0.78,-0.78,-1.03,-2.46,-1.96,-0.52,-0.03,0.05,0.04,-0.13,-0.09,-4.87,-6.31,-19.34,-8.95,-3.86,-0.22,0.02,0.62,-0.58,-0.76
201507,-5.37,-6.95,-19.44,-9.68,-4.53,-0.28,0.17,0.54,-1.0,-0.75,-0.68,-0.88,-1.48,-1.2,-0.7,-0.05,0.13,0.01,-0.24,-0.17,-4.72,-6.12,-19.13,-8.64,-3.72,-0.21,0.0,0.63,-0.5,-0.75
201506,-4.81,-6.24,-18.52,-8.48,-4.05,-0.23,0.06,0.51,-0.73,-0.65,-0.43,-0.56,-0.11,-0.86,-0.47,-0.03,0.0,0.01,-0.15,0.01,-4.61,-5.98,-19.08,-8.47,-3.58,-0.2,-0.03,0.64,-0.42,-0.75
201505,-4.61,-5.95,-19.22,-7.91,-3.79,-0.29,0.11,0.48,-0.58,-1.07,-0.09,-0.11,-0.5,0.32,-0.25,-0.05,0.06,0.02,-0.02,-0.27,-4.57,-5.93,-19.19,-8.47,-3.49,-0.19,-0.05,0.67,-0.36,-0.78
201504,-4.57,-5.92,-19.63,-8.27,-3.53,-0.23,0.09,0.51,-0.55,-0.87,-0.26,-0.32,-1.09,-0.4,-0.23,-0.07,0.09,-0.21,-0.08,-0.19,-4.56,-5.92,-19.18,-8.61,-3.42,-0.17,-0.09,0.71,-0.3,-0.7
201503,-4.56,-5.93,-19.56,-8.37,-3.5,-0.14,-0.03,0.74,-0.4,-0.62,-0.07,-0.09,-0.29,0.44,-0.3,-0.01,0.0,-0.02,-0.07,0.06,-4.56,-5.92,-19.04,-8.72,-3.38,-0.14,-0.15,0.78,-0.22,-0.64
201502,-4.8,-6.24,-20.12,-9.21,-3.53,-0.13,-0.14,0.75,-0.18,-0.63,-0.73,-0.97,-4.08,-1.16,-0.62,0.02,0.03,-0.01,0.02,0.01,-4.56,-5.92,-18.78,-8.89,-3.32,-0.14,-0.2,0.8,-0.13,-0.66
201501,-4.32,-5.6,-17.45,-8.58,-3.1,-0.15,-0.26,0.84,-0.08,-0.68,-1.09,-1.42,-4.5,-2.41,-0.71,-0.06,-0.05,0.22,-0.09,-0.2,-4.32,-5.6,-17.45,-8.58,-3.1,-0.15,-0.26,0.84,-0.08,-0.68
201412,-3.32,-4.29,-13.2,-6.36,-2.51,-0.16,-0.29,0.57,0.01,-0.58,-0.63,-0.82,-2.84,-1.53,-0.34,-0.03,-0.07,0.09,-0.08,0.0,-1.89,-2.47,-6.5,-2.99,-1.84,-0.02,0.16,0.69,0.09,-0.83
201411,-2.69,-3.49,-10.65,-4.69,-2.25,-0.13,-0.15,0.5,0.07,-0.69,-0.49,-0.64,-2.26,-1.24,-0.23,-0.04,-0.09,0.12,-0.16,0.03,-1.76,-2.3,-5.91,-2.68,-1.78,0.0,0.2,0.7,0.1,-0.85
201410,-2.24,-2.95,-8.87,-3.68,-2.05,0.04,0.17,0.51,0.28,-0.69,-0.4,-0.6,-1.71,-1.05,-0.31,0.02,-0.05,0.17,-0.09,0.12,-1.67,-2.19,-5.44,-2.48,-1.74,0.01,0.24,0.72,0.1,-0.87
201409,-1.8,-2.39,-6.68,-2.72,-1.83,0.11,0.35,0.65,0.36,-0.83,-0.4,-0.5,-1.74,-0.64,-0.31,0.0,0.03,0.16,-0.07,-0.08,-1.6,-2.1,-5.06,-2.35,-1.7,0.01,0.25,0.75,0.08,-0.89
201408,-1.2,-1.65,-4.44,-1.48,-1.45,0.24,0.62,0.67,0.44,-0.78,-0.2,-0.27,-0.71,-0.39,-0.17,0.02,0.09,-0.01,0.02,-0.05,-1.58,-2.07,-4.87,-2.31,-1.69,-0.01,0.24,0.76,0.04,-0.9
