month,ppi_yoy,ppi_mp_yoy,ppi_mp_qm_yoy,ppi_mp_rm_yoy,ppi_mp_p_yoy,ppi_cg_yoy,ppi_cg_f_yoy,ppi_cg_c_yoy,ppi_cg_adu_yoy,ppi_cg_dcg_yoy,ppi_mom,ppi_mp_mom,ppi_mp_qm_mom,ppi_mp_rm_mom,ppi_mp_p_mom,ppi_cg_mom,ppi_cg_f_mom,ppi_cg_c_mom,ppi_cg_adu_mom,ppi_cg_dcg_mom,ppi_accu,ppi_mp_accu,ppi_mp_qm_accu,ppi_mp_rm_accu,ppi_mp_p_accu,ppi_cg_accu,ppi_cg_f_accu,ppi_cg_c_accu,ppi_cg_adu_accu,ppi_cg_dcg_accu
200606,3.52,4.8,16.7,8.47,1.3,-0.24,-0.37,1.24,0.56,-2.13,,,,,,,,,,,2.7,3.8,18.7,6.4,0.4,-0.3,-0.7,1.4,0.6,-2.2
200605,2.43,3.39,12.9,6.03,0.75,-0.39,-0.79,1.22,0.49,-2.09,,,,,,,,,,,2.57,3.56,19.11,5.97,0.18,-0.35,-0.79,1.37,0.62,-2.19
200604,1.87,2.64,12.1,5.4,-0.07,-0.39,-0.86,1.2,0.51,-1.96,,,,,,,,,,,2.6,3.6,20.7,6.0,0.0,-0.3,-0.8,1.4,0.7,-2.2
200603,2.49,3.45,20.2,5.63,0.01,-0.33,-0.82,1.31,0.68,-2.03,,,,,,,,,,,2.9,3.9,23.5,6.1,0.1,-0.3,-0.8,1.5,0.7,-2.3
200602,3.01,4.16,25.2,6.4,0.09,-0.39,-0.98,1.73,0.69,-2.41,,,,,,,,,,,3.0,4.2,25.2,6.4,0.1,-0.3,-0.7,1.6,0.7,-2.4
200601,3.05,4.17,25.2,6.4,0.11,-0.26,-0.48,1.42,0.75,-2.45,,,,,,,,,,,3.1,4.2,25.2,6.4,0.1,-0.3,-0.5,1.4,0.8,-2.4
200512,3.22,4.55,22.35,6.95,0.5,-0.48,0.82,0.7,0.96,-3.44,,,,,,,,,,,4.9,6.8,25.8,9.8,2.2,-0.2,1.0,0.8,1.9,-3.2
200511,3.21,4.53,20.14,6.94,0.78,-0.47,0.51,0.64,1.1,-3.05,,,,,,,,,,,5.1,7.0,26.2,10.0,2.3,-0.2,1.0,0.8,2.0,-3.1
200510,4.01,5.62,25.95,8.31,1.02,-0.46,0.29,1.16,1.52,-3.24,,,,,,,,,,,5.3,7.2,26.8,10.3,2.5,-0.1,1.0,0.8,2.1,-3.1
200509,4.5,6.2,26.5,9.1,1.5,-0.4,0.2,1.0,1.7,-2.8,,,,,,,,,,,5.4,7.4,26.9,10.5,2.6,-0.1,1.1,0.8,2.1,-3.1
200508,5.26,7.26,28.98,10.56,2.08,-0.32,0.48,0.68,1.86,-2.9,,,,,,,,,,,5.5,7.5,26.9,10.7,2.8,-0.1,1.2,0.7,2.2,-3.2
200507,5.19,7.13,26.61,10.01,2.54,-0.24,0.56,0.64,2.29,-2.93,,,,,,,,,,,5.6,7.6,26.6,10.7,2.9,0.0,1.3,0.7,2.2,-3.2
200506,5.24,7.22,28.09,9.72,2.67,-0.28,0.59,0.66,2.16,-3.05,,,,,,,,,,,5.6,7.7,26.7,10.9,2.9,0.0,1.5,0.7,2.2,-3.3
200505,5.9,8.24,34.1,11.13,2.72,-0.35,0.72,0.94,1.91,-3.48,,,,,,,,,,,5.7,7.7,26.4,11.1,3.0,0.1,1.6,0.7,2.2,-3.3
200504,5.78,7.9,29.87,11.37,2.58,-0.16,0.95,0.68,2.6,-3.33,,,,,,,,,,,5.7,7.6,24.5,11.1,3.0,0.2,1.9,0.7,2.3,-3.3
200503,5.64,7.61,26.89,11.08,2.68,0.15,1.72,0.64,2.48,-3.17,,,,,,,,,,,5.6,7.5,22.7,11.0,3.2,0.3,2.2,0.7,2.2,-3.2
200502,5.38,7.14,21.65,10.41,3.01,0.41,2.45,0.85,2.08,-3.14,,,,,,,,,,,5.6,7.5,20.6,11.0,3.4,0.3,2.4,0.8,2.1,-3.3
200501,5.81,7.8,19.58,11.49,3.79,0.25,2.33,0.65,2.06,-3.4,,,,,,,,,,,5.8,7.8,19.6,11.5,3.8,0.3,2.3,0.7,2.1,-3.4
200412,7.07,9.44,29.2,13.2,4.25,0.48,2.8,0.6,2.09,-3.22,,,,,,,,,,,6.1,7.8,18.8,10.2,4.8,1.2,5.2,1.0,1.9,-3.8
200411,8.1,10.7,35.1,15.0,4.6,0.9,3.9,0.8,2.4,-3.5,,,,,,,,,,,6.0,7.7,17.9,9.9,4.8,1.3,5.4,1.0,1.9,-3.8
200410,8.43,10.85,32.5,14.63,5.38,1.67,5.56,1.18,3.02,-3.48,,,,,,,,,,,5.8,7.4,16.2,9.4,4.8,1.3,5.5,1.0,1.8,-3.9
200409,7.9,10.19,26.79,13.95,5.47,1.69,6.28,1.13,2.46,-4.01,,,,,,,,,,,5.5,7.0,14.3,8.8,4.8,1.3,5.5,1.0,1.7,-3.9
200408,6.81,8.67,23.19,11.4,4.9,1.61,6.02,1.15,1.72,-3.6,,,,,,,,,,,5.2,6.6,12.8,8.2,4.7,1.3,5.4,1.0,1.6,-3.9
200407,6.38,8.15,22.13,10.43,4.73,1.43,6.02,1.16,1.48,-4.1,,,,,,,,,,,4.9,6.3,11.3,7.7,4.6,1.2,5.3,1.0,1.5,-3.9
200406,6.4,8.06,19.21,10.28,5.07,1.75,6.0,1.32,1.88,-3.33,,,,,,,,,,,4.7,5.9,9.5,7.3,4.6,1.2,5.2,0.9,1.6,-3.9
200405,5.7,7.12,12.6,8.93,5.19,1.74,6.17,1.01,2.26,-3.61,,,,,,,,,,,4.3,5.5,7.6,6.7,4.5,1.1,5.1,0.9,1.5,-4.0
200404,5.01,6.16,9.26,7.13,5.09,1.81,6.09,1.05,1.84,-3.09,,,,,,,,,,,4.0,5.1,6.3,6.1,4.4,0.9,4.8,0.8,1.3,-4.1
200403,3.99,5.07,4.2,5.48,4.95,0.96,5.26,0.92,1.37,-4.53,,,,,,,,,,,3.7,4.8,5.3,5.7,4.1,0.6,4.4,0.7,1.1,-4.5
200402,3.54,4.6,4.1,5.4,4.2,0.5,4.0,0.9,1.0,-4.3,,,,,,,,,,,3.5,4.6,5.9,5.9,3.7,0.4,3.9,0.6,1.0,-4.4
200401,3.47,4.62,7.57,6.31,3.14,0.26,3.84,0.38,0.95,-4.56,,,,,,,,,,,3.5,4.6,7.5,6.3,3.1,0.3,3.8,0.4,1.0,-4.6
200312,2.99,4.08,7.94,5.94,2.37,-0.07,3.58,0.24,0.13,-4.84,,,,,,,,,,,2.3,3.6,13.3,6.7,0.2,-1.1,0.9,-0.2,-0.5,-4.4
200311,1.92,2.7,4.4,4.2,1.6,-0.3,2.9,0.1,-0.3,-4.5,,,,,,,,,,,2.3,3.6,13.7,6.8,0.0,-1.2,0.7,-0.3,-0.6,-4.3
200310,1.2,2.1,4.3,3.4,0.9,-1.1,1.0,-0.1,-0.5,-4.5,,,,,,,,,,,2.3,3.6,14.7,7.1,-0.1,-1.3,0.4,-0.3,-0.6,-4.3
200309,1.37,2.35,6.28,4.78,0.27,-1.35,0.2,-0.27,-0.3,-4.37,,,,,,,,,,,2.4,3.8,15.8,7.5,-0.2,-1.3,0.4,-0.3,-0.6,-4.3
200308,1.38,2.37,6.58,5.1,0.07,-1.36,0.3,-0.1,-0.47,-4.53,,,,,,,,,,,2.6,4.0,17.0,7.8,-0.3,-1.3,0.4,-0.3,-0.7,-4.3
200307,1.39,2.37,7.08,5.06,0.02,-1.35,0.45,-0.25,-0.72,-4.45,,,,,,,,,,,2.8,4.2,18.5,8.2,-0.3,-1.3,0.4,-0.3,-0.7,-4.3
200306,1.34,2.26,7.54,4.87,-0.14,-1.23,0.43,-0.1,-0.49,-4.25,,,,,,,,,,,3.0,4.5,20.5,8.7,-0.4,-1.3,0.4,-0.4,-0.7,-4.2
200305,1.96,3.15,13.8,5.71,0.02,-1.34,0.58,-0.46,-0.44,-4.6,,,,,,,,,,,3.3,5.0,23.1,9.5,-0.5,-1.3,0.4,-0.4,-0.7,-4.2
200304,3.62,5.34,22.7,9.58,0.16,-1.18,0.58,-0.41,-0.68,-4.04,,,,,,,,,,,3.6,5.4,25.4,10.4,-0.6,-1.3,0.3,-0.4,-0.8,-4.1
200303,4.6,6.7,31.1,11.8,-0.1,-1.2,0.3,-0.4,-0.7,-3.8,,,,,,,,,,,3.6,5.5,26.3,10.7,-0.8,-1.4,0.3,-0.4,-0.8,-4.2
200302,3.97,5.86,27.5,11.78,-0.97,-1.27,0.32,-0.58,-0.79,-3.81,,,,,,,,,,,3.2,4.9,23.8,10.2,-1.2,-1.4,0.2,-0.3,-0.9,-4.3
200301,2.38,3.83,20.2,8.5,-1.44,-1.65,0.12,-0.26,-1.02,-4.86,,,,,,,,,,,2.4,3.8,20.2,8.5,-1.4,-1.6,0.1,-0.3,-1.0,-4.9
200212,0.41,1.31,13.64,3.73,-2.4,-1.71,0.13,-0.72,-2.09,-4.66,,,,,,,,,,,-2.2,,,,,,,,,
200211,-0.41,0.24,10.8,1.9,-2.63,-1.96,-0.44,-1.16,-2.11,-4.51,,,,,,,,,,,-2.47,,,,,,,,,
200210,-1.03,-0.65,6.03,1.01,-2.91,-1.94,-0.34,-1.0,-2.28,-4.55,,,,,,,,,,,-2.68,,,,,,,,,
200209,-1.38,-1.22,3.41,0.11,-2.92,-1.76,0.04,-1.05,-2.32,-4.3,,,,,,,,,,,-2.86,,,,,,,,,
200208,-1.73,-1.7,2.78,-0.79,-3.09,-1.81,-0.43,-0.97,-2.13,-4.07,,,,,,,,,,,-3.04,,,,,,,,,
200207,-2.34,-2.56,0.44,-2.12,-3.38,-1.82,-0.46,-1.03,-2.27,-3.89,,,,,,,,,,,-3.23,,,,,,,,,
200206,-2.48,-2.59,1.46,-2.67,-3.2,-2.23,-0.5,-1.14,-2.26,-5.4,,,,,,,,,,,-3.38,,,,,,,,,
200205,-2.63,-2.74,1.07,-2.83,-3.31,-2.35,-0.6,-1.17,-2.08,-5.86,,,,,,,,,,,-3.56,,,,,,,,,
200204,-3.06,-3.38,-1.2,-4.08,-3.22,-2.29,-0.71,-1.48,-1.77,-5.5,,,,,,,,,,,-3.79,,,,,,,,,
200203,-3.98,-4.5,-3.9,-5.68,-3.74,-2.74,-0.14,-2.9,-1.74,-6.96,,,,,,,,,,,-4.01,,,,,,,,,
200202,-4.1,-4.74,-5.29,-6.17,-3.3,-2.89,-0.2,-1.7,-2.58,-7.31,,,,,,,,,,,-4.04,,,,,,,,,
200201,-4.0,-4.8,-7.1,-6.13,-3.4,-2.3,-0.2,-0.7,-2.22,-5.97,,,,,,,,,,,-4.04,,,,,,,,,
200112,-3.97,-4.78,-8.1,-6.14,-3.27,-2.05,0.37,-2.09,-1.91,-5.6,,,,,,,,,,,-1.3,,,,,,,,,
200111,-3.72,-4.51,-9.3,-5.22,-3.23,-1.83,1.16,-2.48,-2.16,-5.36,,,,,,,,,,,-1.04,,,,,,,,,
200110,-3.1,-3.72,-6.4,-4.33,-2.84,-1.39,1.1,-0.89,-2.54,-4.34,,,,,,,,,,,-0.77,,,,,,,,,
200109,-2.9,-3.49,-3.1,-4.45,-2.84,-1.47,0.83,-0.95,-1.91,-4.85,,,,,,,,,,,-0.51,,,,,,,,,
200108,-1.99,-2.17,-3.54,-1.82,-2.22,-1.57,0.64,-1.36,-2.26,-4.38,,,,,,,,,,,-0.21,,,,,,,,,
200107,-1.27,-1.3,0.47,-0.85,-1.92,-1.17,0.48,-0.4,-1.07,-4.25,,,,,,,,,,,0.04,,,,,,,,,
200106,-0.56,-0.24,4.25,0.75,-1.69,-1.32,0.55,-0.72,-1.25,-4.57,,,,,,,,,,,0.27,,,,,,,,,
200105,-0.2,0.1,3.9,1.6,-1.6,-1.1,1.0,-0.8,-1.3,-4.1,,,,,,,,,,,0.44,,,,,,,,,
200104,-0.12,0.35,0.42,2.44,-1.2,-1.24,0.7,-0.51,-1.46,-4.44,,,,,,,,,,,0.6,,,,,,,,,
200103,0.22,1.04,2.95,3.42,-1.02,-1.74,-0.06,-1.74,-1.52,-4.3,,,,,,,,,,,0.83,,,,,,,,,
200102,0.9,1.8,7.9,4.5,-1.1,-1.4,-0.3,-0.1,-1.5,-3.9,,,,,,,,,,,1.15,,,,,,,,,
200101,1.43,2.71,11.2,5.99,-1.08,-1.64,-0.27,0.27,-1.59,-5.13,,,,,,,,,,,1.4,,,,,,,,,
200012,2.8,4.6,21.6,8.0,-0.7,-1.6,-1.1,0.5,-1.9,-3.8,,,,,,,,,,,2.8,,,,,,,,,
200011,3.5,5.8,26.6,9.6,-0.3,-2.1,-2.0,0.3,-2.1,-4.0,,,,,,,,,,,2.74,,,,,,,,,
200010,3.6,6.12,26.8,10.15,-0.2,-2.46,-2.71,-0.1,-1.84,-4.36,,,,,,,,,,,2.66,,,,,,,,,
200009,3.7,6.36,25.4,11.08,-0.16,-2.75,-2.32,-1.19,-2.63,-4.65,,,,,,,,,,,2.56,,,,,,,,,
200008,3.92,6.4,27.8,10.6,-0.25,-2.05,-2.65,-0.02,-1.42,-3.22,,,,,,,,,,,2.41,,,,,,,,,
200007,4.5,7.15,26.33,11.54,-1.5,-0.27,-4.63,4.62,-0.59,-2.24,,,,,,,,,,,2.2,,,,,,,,,
200006,2.95,5.47,19.06,10.1,-1.95,-1.59,-5.04,1.91,-2.07,-1.6,,,,,,,,,,,1.82,,,,,,,,,
200005,2.5,4.9,19.4,8.5,-1.8,-1.8,-4.7,0.9,-2.2,-3.4,,,,,,,,,,,1.6,,,,,,,,,
200004,2.59,5.32,33.87,7.2,-2.53,-2.38,-5.03,0.36,-2.15,-3.8,,,,,,,,,,,1.38,,,,,,,,,
200003,1.87,4.42,28.45,6.15,-2.36,-2.76,-5.4,0.04,-2.31,-4.83,,,,,,,,,,,0.97,,,,,,,,,
200002,1.0,3.06,24.58,4.57,-2.94,-2.65,-6.39,0.98,-2.83,-2.96,,,,,,,,,,,0.5,,,,,,,,,
200001,0.03,1.96,18.74,3.06,-2.65,-3.46,-5.54,-1.56,-2.76,-4.97,,,,,,,,,,,0.0,,,,,,,,,
199912,-0.83,0.98,16.72,1.31,-2.62,-4.12,-7.01,-1.81,-3.13,-5.16,,,,,,,,,,,-2.4,,,,,,,,,
199911,-1.04,0.66,12.42,1.59,-2.77,-4.1,-5.4,-2.72,-3.54,-5.81,,,,,,,,,,,-3.09,,,,,,,,,
199910,-0.74,0.54,12.55,1.53,-2.97,-3.07,-2.81,-2.74,-3.61,-3.47,,,,,,,,,,,-3.29,,,,,,,,,
199909,-2.1,-0.99,7.06,-0.96,-2.73,-4.11,-4.2,-3.68,-3.95,-5.38,,,,,,,,,,,-3.58,,,,,,,,,
199908,-2.3,-1.42,6.11,-2.14,-2.32,-3.91,-3.52,-3.28,-3.94,-6.64,,,,,,,,,,,-3.76,,,,,,,,,
199907,-2.51,-1.98,2.05,-2.2,-2.65,-3.45,-3.46,-3.01,-3.83,-3.83,,,,,,,,,,,-3.97,,,,,,,,,
199906,-3.6,-3.01,-0.03,-3.43,-3.23,-4.67,-2.66,-6.56,-4.25,-5.58,,,,,,,,,,,-4.22,,,,,,,,,
199905,-3.42,-3.27,-0.14,-4.21,-2.98,-3.7,-1.19,-6.06,-3.02,-5.04,,,,,,,,,,,-4.34,,,,,,,,,
199904,-3.86,-3.73,-4.31,-4.54,-2.74,-4.09,-1.1,-6.81,-3.84,-4.8,,,,,,,,,,,-4.58,,,,,,,,,
199903,-4.62,-4.68,-5.29,-5.56,-3.61,-4.5,-0.04,-7.57,-5.03,-6.54,,,,,,,,,,,-4.8,,,,,,,,,
199902,-4.89,-5.31,-5.26,-6.47,-4.06,-4.15,-0.2,-7.04,-4.25,-6.17,,,,,,,,,,,-4.9,,,,,,,,,
199901,-4.92,-5.23,-3.61,-7.17,-3.54,-4.36,-1.32,-7.2,-4.04,-5.31,,,,,,,,,,,-4.9,,,,,,,,,
199812,-3.8,-6.16,-4.6,-8.0,-4.5,-3.98,-1.02,-6.12,-3.5,-6.69,,,,,,,,,,,-4.1,,,,,,,,,
199811,-5.4,-6.17,-3.74,-8.39,-4.36,-4.79,-1.56,-6.67,-4.76,-8.02,,,,,,,,,,,-4.18,,,,,,,,,
199810,-5.7,-6.22,-6.15,-4.5,-4.0,-1.8,-1.78,-5.29,-4.1,-5.82,,,,,,,,,,,-4.06,,,,,,,,,
199809,-4.19,-6.06,-1.74,-8.65,-4.21,-0.88,5.24,-4.1,-3.92,-2.0,,,,,,,,,,,-3.88,,,,,,,,,
199808,-5.54,-6.0,-3.91,-8.37,-3.87,-4.73,-2.08,-6.51,-4.32,-7.65,,,,,,,,,,,-3.84,,,,,,,,,
199807,-4.96,-5.51,-3.46,-8.2,-3.02,-3.98,-2.17,-5.49,-3.91,-4.74,,,,,,,,,,,-3.6,,,,,,,,,
199806,-4.88,-5.36,-2.31,-7.57,-3.65,-4.03,-2.71,-4.97,-3.27,-6.46,,,,,,,,,,,-3.37,,,,,,,,,
199805,-4.47,-5.42,-2.78,-7.3,-3.99,-2.82,-3.28,-0.97,-3.57,-5.22,,,,,,,,,,,-3.06,,,,,,,,,
199804,-3.69,-3.81,2.43,-6.0,-2.82,-3.46,-2.94,-2.26,-4.04,-6.97,,,,,,,,,,,-2.7,,,,,,,,,
199803,-3.2,-3.55,0.76,-4.6,-3.28,-2.57,-3.15,1.48,-3.92,-9.19,,,,,,,,,,,-2.37,,,,,,,,,
199802,-2.65,-2.71,0.8,-3.6,-2.51,-2.54,-2.44,0.22,-3.48,-8.32,,,,,,,,,,,-1.95,,,,,,,,,
199801,-1.32,-1.57,2.67,-1.5,-2.53,-0.89,-2.1,2.95,-2.33,-5.03,,,,,,,,,,,-1.3,,,,,,,,,
199712,-0.92,-0.58,3.2,-0.7,-1.3,-1.54,-2.29,-1.4,0.58,-4.23,,,,,,,,,,,-0.33,,,,,,,,,
199711,-0.61,-0.35,3.43,-0.1,-1.58,-1.09,-2.56,2.64,-1.63,-6.22,,,,,,,,,,,-0.28,,,,,,,,,
199710,-0.92,-0.75,3.76,0.11,-2.74,-1.23,-2.32,1.79,-1.43,-6.11,,,,,,,,,,,-0.25,,,,,,,,,
199709,-0.95,-0.73,3.99,0.2,-2.79,-1.34,-2.0,1.25,-2.29,-4.69,,,,,,,,,,,-0.18,,,,,,,,,
199708,-0.89,-0.77,4.15,0.21,-2.98,-1.11,-1.33,1.54,-2.43,-4.86,,,,,,,,,,,-0.18,,,,,,,,,
199707,-0.65,-0.16,5.27,1.2,-2.89,-1.51,-1.17,0.6,-2.23,-6.25,,,,,,,,,,,0.03,,,,,,,,,
199706,-0.37,-0.37,4.66,0.35,-2.38,-0.39,1.47,1.34,-2.48,-6.0,,,,,,,,,,,0.13,,,,,,,,,
199705,0.07,0.2,5.66,0.7,-1.81,-0.15,2.06,-0.3,-0.26,-5.18,,,,,,,,,,,0.24,,,,,,,,,
199704,0.06,0.32,4.94,0.61,-1.28,-0.38,1.08,0.71,-0.83,-5.88,,,,,,,,,,,0.28,,,,,,,,,
199703,0.47,0.74,7.69,0.1,-0.39,0.07,2.71,-1.39,0.3,-4.0,,,,,,,,,,,0.33,,,,,,,,,
199702,0.44,0.94,9.4,0.6,-0.97,-0.3,3.52,-3.09,-0.6,-2.65,,,,,,,,,,,0.25,,,,,,,,,
199701,0.12,0.61,8.05,0.5,-1.27,-0.59,2.66,-2.74,-0.01,-5.09,,,,,,,,,,,0.1,,,,,,,,,
199612,0.43,1.05,10.1,0.4,-0.7,-0.47,2.83,-1.53,-1.34,-5.53,,,,,,,,,,,2.71,,,,,,,,,
199611,0.04,0.67,9.7,-0.9,0.1,-0.88,3.79,-4.31,0.03,-6.2,,,,,,,,,,,2.92,,,,,,,,,
199610,0.34,0.82,8.7,-0.9,0.7,-0.37,4.57,-4.61,0.8,-4.23,,,,,,,,,,,3.21,,,,,,,,,
199609,,,,,,,,,,,,,,,,,,,,,3.53,,,,,,,,,
199608,,,,,,,,,,,,,,,,,,,,,3.88,,,,,,,,,
199607,,,,,,,,,,,,,,,,,,,,,4.21,,,,,,,,,
199606,,,,,,,,,,,,,,,,,,,,,4.63,,,,,,,,,
199605,,,,,,,,,,,,,,,,,,,,,5.1,,,,,,,,,
199604,,,,,,,,,,,,,,,,,,,,,5.7,,,,,,,,,
199603,,,,,,,,,,,,,,,,,,,,,6.6,,,,,,,,,
199602,,,,,,,,,,,,,,,,,,,,,7.75,,,,,,,,,
199601,,,,,,,,,,,,,,,,,,,,,8.4,,,,,,,,,
199512,14.9,,,,,,,,,,,,,,,,,,,,14.74,,,,,,,,,
199511,,,,,,,,,,,,,,,,,,,,,15.28,,,,,,,,,
199510,,,,,,,,,,,,,,,,,,,,,15.7,,,,,,,,,
199509,,,,,,,,,,,,,,,,,,,,,16.06,,,,,,,,,
199508,,,,,,,,,,,,,,,,,,,,,16.45,,,,,,,,,
199507,,,,,,,,,,,,,,,,,,,,,16.96,,,,,,,,,
199506,,,,,,,,,,,,,,,,,,,,,17.53,,,,,,,,,
199505,,,,,,,,,,,,,,,,,,,,,18.28,,,,,,,,,
199504,,,,,,,,,,,,,,,,,,,,,19.38,,,,,,,,,
199503,,,,,,,,,,,,,,,,,,,,,20.13,,,,,,,,,
199502,,,,,,,,,,,,,,,,,,,,,20.45,,,,,,,,,
199501,,,,,,,,,,,,,,,,,,,,,20.7,,,,,,,,,
199412,19.5,,,,,,,,,,,,,,,,,,,,18.88,,,,,,,,,
199411,,,,,,,,,,,,,,,,,,,,,18.79,,,,,,,,,
199410,,,,,,,,,,,,,,,,,,,,,18.68,,,,,,,,,
199409,,,,,,,,,,,,,,,,,,,,,18.73,,,,,,,,,
199408,,,,,,,,,,,,,,,,,,,,,18.76,,,,,,,,,
199407,,,,,,,,,,,,,,,,,,,,,18.86,,,,,,,,,
199406,,,,,,,,,,,,,,,,,,,,,18.65,,,,,,,,,
199405,,,,,,,,,,,,,,,,,,,,,18.56,,,,,,,,,
199404,,,,,,,,,,,,,,,,,,,,,18.15,,,,,,,,,
199403,,,,,,,,,,,,,,,,,,,,,17.67,,,,,,,,,
199402,,,,,,,,,,,,,,,,,,,,,17.55,,,,,,,,,
199401,,,,,,,,,,,,,,,,,,,,,18.6,,,,,,,,,
199312,24.0,,,,,,,,,,,,,,,,,,,,22.98,,,,,,,,,
199311,,,,,,,,,,,,,,,,,,,,,23.07,,,,,,,,,
199310,,,,,,,,,,,,,,,,,,,,,23.13,,,,,,,,,
199309,,,,,,,,,,,,,,,,,,,,,23.02,,,,,,,,,
199308,,,,,,,,,,,,,,,,,,,,,22.83,,,,,,,,,
199307,,,,,,,,,,,,,,,,,,,,,22.39,,,,,,,,,
199306,,,,,,,,,,,,,,,,,,,,,21.83,,,,,,,,,
199305,,,,,,,,,,,,,,,,,,,,,21.14,,,,,,,,,
199304,,,,,,,,,,,,,,,,,,,,,19.93,,,,,,,,,
199303,,,,,,,,,,,,,,,,,,,,,19.13,,,,,,,,,
199302,,,,,,,,,,,,,,,,,,,,,18.05,,,,,,,,,
199301,,,,,,,,,,,,,,,,,,,,,17.9,,,,,,,,,
199212,6.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199112,6.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199012,4.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198912,18.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198812,-3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198712,7.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198612,3.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198512,8.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198412,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198312,-0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198212,-0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198112,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198012,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197912,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197812,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
