,沪深300,中证500,中证1000,创业板,中小100,中证100,上证50,中证全债
2004-01-02,1204.61,,,,,1201.351,1011.347,100.75
2004-01-09,1266.41,,,,,1277.011,1081.785,100.87
2004-01-16,1284.3,,,,,1288.176,1083.652,101.05
2004-01-30,1281.33,,,,,1279.725,1067.553,100.97
2004-02-06,1347.22,,,,,1352.945,1122.084,100.9
2004-02-13,1342.34,,,,,1328.07,1096.362,100.98
2004-02-20,1391.1,,,,,1373.509,1124.661,101.08
2004-02-27,1351.61,,,,,1339.545,1088.725,100.89
2004-03-05,1341.76,,,,,1322.899,1071.581,100.91
2004-03-12,1358.51,,,,,1352.966,1099.081,100.96
2004-03-19,1393.57,,,,,1392.629,1129.775,100.79
2004-03-26,1386.48,,,,,1380.579,1112.782,100.61
2004-04-02,1405.92,,,,,1399.805,1127.805,100.7
2004-04-09,1370.28,,,,,1353.821,1088.157,100.53
2004-04-16,1331.08,,,,,1326.912,1071.228,99.61
2004-04-23,1276.31,,,,,1278.218,1034.409,97.88
2004-04-30,1239.72,,,,,1253.202,1025.954,97.52
2004-05-14,1207.26,,,,,1218.138,997.947,97.59
2004-05-21,1209.21,,,,,1217.269,994.45,97.73
2004-05-28,1201.72,,,,,1218.879,995.637,97.77
2004-06-04,1192.78,,,,,1209.039,986.225,98.15
2004-06-11,1140.53,,,,,1158.344,942.862,98.06
2004-06-18,1103.4,,,,,1122.132,910.187,98.18
2004-06-25,1081.96,,,,,1101.37,891.79,97.91
2004-07-02,1114.94,,,,,1145.144,926.617,98.03
2004-07-09,1106.92,,,,,1135.454,923.202,98.45
2004-07-16,1132.8,,,,,1166.832,946.178,98.27
2004-07-23,1101.6,,,,,1128.827,915.043,98.21
2004-07-30,1088.68,,,,,1114.22,906.265,98.74
2004-08-06,1088.24,,,,,1114.756,911.555,98.72
2004-08-13,1077.25,,,,,1108.292,907.001,98.73
2004-08-20,1060.23,,,,,1105.892,904.827,98.68
2004-08-27,1039.24,,,,,1079.205,883.704,99.02
2004-09-03,1043.54,,,,,1075.931,879.417,98.38
2004-09-10,1015.15,,,,,1044.983,851.969,98.32
2004-09-17,1112.77,,,,,1142.596,932.315,98.78
2004-09-24,1135.97,,,,,1171.039,951.091,98.51
2004-09-30,1109.32,,,,,1144.893,924.355,98.82
2004-10-08,1131.92,,,,,1163.089,936.008,99.18
2004-10-15,1061.64,,,,,1093.388,879.718,98.97
2004-10-22,1063.14,,,,,1095.061,878.74,99.37
2004-10-29,1050.3,,,,,1075.522,870.79,99.24
2004-11-05,1033.8,,,,,1059.737,862.261,99.09
2004-11-12,1072.62,,,,,1100.87,898.166,99.51
2004-11-19,1091.37,,,,,1114.996,906.991,99.04
2004-11-26,1074.99,,,,,1094.684,889.083,99.18
2004-12-03,1058.33,,,,,1071.559,871.558,99.51
2004-12-10,1043.55,,,,,1067.339,868.427,99.96
2004-12-17,1023.0,,,,,1054.836,857.251,99.92
2004-12-24,1016.4,,,,,1047.662,851.775,99.49
2004-12-31,1000.0,,,,,1038.609,842.728,99.62
2005-01-07,983.96,997.606,1011.74,,,1015.393,823.616,100.06
2005-01-14,988.31,1000.169,1011.875,,,1021.702,829.042,100.25
2005-01-21,982.6,988.519,1006.25,,,1022.204,831.847,100.41
2005-01-28,969.21,952.413,963.005,,,1012.932,820.689,100.76
2005-02-04,1016.86,962.028,952.392,,,1075.949,872.884,101.15
2005-02-18,1006.06,964.769,964.005,,,1059.648,856.212,101.43
2005-02-25,1046.76,1024.118,1032.413,,,1093.4,878.503,101.78
2005-03-04,1023.67,1003.21,1011.361,,,1069.998,859.489,101.8
2005-03-11,1027.43,1009.434,1017.453,,,1071.499,853.898,102.14
2005-03-18,978.67,949.509,946.705,,,1028.712,821.028,103.14
2005-03-25,962.96,931.417,923.196,,,1011.89,806.425,103.35
2005-04-01,978.15,927.546,913.851,,,1033.83,822.91,103.74
2005-04-08,1003.45,949.457,931.379,,,1057.654,838.056,104.03
2005-04-15,974.08,913.271,887.932,,,1031.23,817.094,104.63
2005-04-22,939.1,857.401,806.645,,,1001.738,794.819,104.55
2005-04-29,932.4,847.611,802.279,,,996.186,789.732,104.89
2005-05-13,887.54,814.878,779.491,,,946.008,757.304,105.22
2005-05-20,882.76,819.13,787.901,,,937.568,753.071,105.93
2005-05-27,849.51,790.998,767.274,,,899.163,724.522,106.12
2005-06-03,818.03,765.967,756.907,,,865.499,700.434,106.2
2005-06-10,894.56,831.605,819.996,,,949.918,766.663,106.62
2005-06-17,880.35,800.137,790.55,,,938.225,762.178,107.5
2005-06-24,898.3,813.203,799.695,,,955.533,772.319,107.83
2005-07-01,859.49,760.352,743.115,,,922.833,748.046,107.98
2005-07-08,829.49,722.854,706.735,,,896.44,727.556,108.52
2005-07-15,841.0,714.488,690.491,,,918.247,748.519,109.06
2005-07-22,859.69,721.445,694.294,,,941.548,768.724,109.23
2005-07-29,888.16,744.825,722.873,,,967.409,788.632,109.82
2005-08-05,923.8,787.819,772.151,,,1000.583,812.329,109.9
2005-08-12,938.32,816.386,803.443,,,1014.429,822.329,109.72
2005-08-19,923.04,820.869,827.464,,,1004.293,817.685,109.92
2005-08-26,928.26,840.431,848.024,,,1008.178,822.197,110.0
2005-09-02,947.87,872.485,880.862,,,1022.916,829.463,110.11
2005-09-09,949.07,879.503,887.997,,,1018.642,823.639,110.38
2005-09-16,967.5,917.638,930.411,,,1029.116,830.621,110.74
2005-09-23,916.15,868.549,874.667,,,977.523,793.163,110.83
2005-09-30,917.39,869.509,870.957,,,980.83,793.652,111.13
2005-10-14,904.83,876.053,876.262,,,963.211,777.492,111.71
2005-10-21,904.41,895.027,897.639,,,960.19,774.058,111.94
2005-10-28,867.73,825.063,806.557,,,925.148,749.964,111.48
2005-11-04,878.36,835.122,826.766,,,938.781,758.924,111.33
2005-11-11,864.79,823.956,822.673,,,924.456,746.45,110.6
2005-11-18,882.24,843.738,848.778,,,942.42,760.566,110.65
2005-11-25,884.11,841.13,847.343,,,947.972,766.678,110.44
2005-12-02,869.94,817.864,821.715,,,937.582,757.021,110.76
2005-12-09,887.36,819.2,816.955,,,960.092,777.031,111.12
2005-12-16,902.56,834.537,831.961,,,973.535,782.04,111.5
2005-12-23,915.89,845.589,834.717,,,986.807,791.441,111.75
2005-12-30,923.45,860.131,842.736,,,1000.0,796.396,111.41
2006-01-06,970.03,891.94,872.818,,,1043.239,836.895,111.61
2006-01-13,978.81,932.499,904.611,,,1058.453,831.136,112.53
2006-01-20,993.34,952.769,908.661,,,1062.616,840.376,112.86
2006-01-25,1009.6,957.787,887.718,,1430.02,1066.551,846.989,112.8
2006-02-10,1032.34,980.801,925.088,,1485.81,1087.259,859.97,113.11
2006-02-17,1020.37,949.993,907.709,,1440.05,1090.949,857.994,113.19
2006-02-24,1049.44,967.163,926.622,,1442.34,1117.145,882.777,113.07
2006-03-03,1041.68,954.457,918.007,,1439.12,1111.474,880.371,113.26
2006-03-10,1008.9,921.683,885.414,,1397.12,1078.032,857.143,113.49
2006-03-17,1024.02,943.725,899.39,,1424.81,1100.339,863.267,113.52
2006-03-24,1042.6,974.269,921.306,,1473.56,1116.554,869.439,113.27
2006-03-31,1061.09,1000.251,923.189,,1506.01,1125.621,878.366,113.37
2006-04-07,1103.15,1068.11,961.437,,1591.73,1161.086,897.312,113.22
2006-04-14,1118.61,1088.183,977.089,,1631.31,1148.621,910.633,113.01
2006-04-21,1149.16,1102.547,972.541,,1681.9,1194.929,939.873,112.85
2006-04-28,1172.35,1141.685,965.291,,1721.62,1231.11,964.446,112.94
2006-05-12,1296.26,1283.677,1066.17,,1930.06,1298.939,1050.958,113.31
2006-05-19,1366.1,1365.647,1153.64,,2107.81,1408.484,1096.206,113.34
2006-05-26,1331.02,1355.501,1170.277,,2020.9,1347.733,1064.128,113.39
2006-06-02,1390.12,1457.763,1287.824,,2225.94,1407.805,1097.509,113.17
2006-06-09,1294.19,1346.481,1214.086,,2091.36,1325.577,1031.458,112.94
2006-06-16,1318.01,1382.41,1254.813,,2232.63,1342.937,1047.332,112.81
2006-06-23,1339.45,1430.513,1297.753,,2190.48,1359.36,1061.412,112.42
2006-06-30,1393.96,1485.995,1336.66,,2231.11,1418.338,1102.696,112.73
2006-07-07,1410.43,1541.253,1383.647,,2256.15,1418.3,1099.06,112.79
2006-07-14,1357.13,1470.467,1325.635,,2186.49,1365.409,1059.255,112.88
2006-07-21,1356.03,1493.036,1352.62,,2194.9,1360.775,1056.627,112.73
2006-07-28,1341.39,1492.114,1366.579,,2123.43,1343.458,1050.639,112.76
2006-08-04,1241.91,1354.778,1221.196,,1898.85,1264.859,990.834,112.73
2006-08-11,1275.65,1398.011,1261.147,,1954.97,1291.449,1011.639,112.78
2006-08-18,1267.87,1384.899,1246.437,,1912.58,1288.214,1008.047,113.04
2006-08-25,1295.44,1421.095,1286.58,,2012.06,1315.341,1028.287,113.07
2006-09-01,1318.1,1451.95,1310.68,,2091.64,1334.348,1033.739,113.07
2006-09-08,1332.15,1473.922,1337.717,,2114.58,1348.491,1050.8,113.16
2006-09-15,1362.32,1484.687,1354.517,,2092.2,1397.229,1094.149,113.34
2006-09-22,1374.85,1509.385,1376.903,,2180.92,1402.342,1094.179,113.62
2006-09-29,1403.27,1550.803,1411.509,,2202.39,1427.969,1115.718,114.13
2006-10-13,1430.88,1575.861,1442.024,,2209.76,1461.675,1149.579,114.41
2006-10-20,1440.18,1587.902,1444.568,,2193.96,1470.243,1152.313,114.56
2006-10-27,1439.05,1530.26,1387.603,,2144.48,1494.935,1164.574,114.7
2006-11-03,1488.29,1549.655,1405.003,,2106.97,1552.365,1219.003,114.85
2006-11-10,1504.06,1498.871,1353.478,,2079.75,1604.33,1262.529,114.78
2006-11-17,1562.08,1476.745,1333.441,,2109.33,1686.128,1321.011,114.8
2006-11-24,1636.58,1532.019,1362.567,,2167.86,1768.851,1385.939,114.67
2006-12-01,1729.22,1629.207,1429.849,,2290.01,1853.137,1430.363,114.82
2006-12-08,1711.58,1571.183,1380.103,,2217.19,1862.522,1453.918,114.86
2006-12-15,1867.64,1689.671,1460.182,,2386.34,2037.879,1597.116,114.89
2006-12-22,1895.64,1728.396,1507.885,,2446.79,2062.436,1614.238,114.6
2006-12-29,2041.05,1726.146,1485.099,,2467.7,2270.524,1805.314,114.54
2007-01-05,2072.88,1770.475,1517.497,,2530.35,2287.857,1815.12,114.69
2007-01-12,2173.75,1881.753,1616.332,,2613.1,2394.842,1876.143,114.77
2007-01-19,2396.09,2159.638,1836.652,,3127.38,2593.313,1995.532,115.01
2007-01-26,2512.92,2186.27,1860.58,,3134.63,2753.968,2164.514,114.99
2007-02-02,2298.0,2127.104,1806.409,,3087.21,2480.798,1954.966,114.97
2007-02-09,2397.25,2287.381,1938.723,,3124.28,2545.344,2003.324,114.97
2007-02-16,2676.74,2541.409,2165.066,,3395.53,2838.724,2232.978,114.96
2007-03-02,2508.73,2503.677,2211.79,,3159.37,2621.108,2069.074,114.9
2007-03-09,2611.39,2638.047,2366.486,,3333.14,2716.812,2144.218,115.13
2007-03-16,2604.23,2710.861,2485.45,,3394.81,2680.79,2107.627,114.87
2007-03-23,2716.27,2897.999,2708.89,,3552.1,2789.014,2200.042,114.82
2007-03-30,2781.78,2926.064,2731.185,,3584.1,2877.966,2288.263,114.8
2007-04-06,2972.01,3182.797,2954.226,,3805.45,3036.876,2390.642,114.9
2007-04-13,3169.23,3358.632,3147.18,,4073.95,3216.42,2517.789,114.63
2007-04-20,3289.28,3614.391,3420.554,,4215.05,3260.527,2547.501,114.16
2007-04-27,3470.52,3845.813,3615.142,,4208.46,3425.931,2681.3,114.28
2007-04-30,3558.71,3903.689,3654.965,,4272.82,3515.815,2757.827,114.55
2007-05-11,3702.61,4109.403,3891.916,,4294.03,3673.894,2867.972,114.36
2007-05-18,3776.63,4235.185,4032.922,,4541.09,3712.72,2854.318,113.85
2007-05-25,3985.25,4649.857,4384.991,,4786.82,3852.202,2942.513,113.06
2007-06-01,3803.95,3960.442,3632.9,,4477.23,3789.946,2906.588,113.21
2007-06-08,3837.87,4002.868,3578.506,,4574.79,3766.324,2856.019,113.05
2007-06-15,4099.38,4316.53,3763.258,,5010.57,3994.615,3035.778,112.72
2007-06-22,4051.43,4123.215,3587.39,,4731.25,4011.941,3037.509,112.26
2007-06-29,3764.08,3585.486,3152.37,,4345.52,3821.626,2915.882,112.1
2007-07-06,3710.28,3591.377,3147.564,,4386.41,3753.699,2860.735,111.97
2007-07-13,3820.12,3655.845,3223.993,,4443.9,3887.137,2970.342,111.86
2007-07-20,3971.88,3788.744,3281.915,,4694.41,4072.608,3102.789,111.86
2007-07-27,4307.14,4269.767,3840.429,,4988.02,4351.616,3293.38,111.89
2007-08-03,4598.38,4408.047,3968.655,,5245.64,4707.162,3520.144,112.22
2007-08-10,4726.68,4348.811,3895.455,,5164.55,4907.888,3707.916,112.12
2007-08-17,4626.58,4390.883,3984.806,,5167.04,4740.294,3606.528,112.39
2007-08-24,5217.58,4742.953,4320.975,,5679.62,5384.594,4104.658,112.41
2007-08-31,5296.81,4897.636,4515.24,,5819.78,5456.398,4150.167,112.67
2007-09-07,5294.8,4939.231,4533.107,,5666.93,5418.321,4111.931,112.47
2007-09-14,5397.28,4936.694,4502.404,,5660.69,5541.235,4165.566,112.16
2007-09-21,5468.1,5028.843,4562.117,,5494.83,5569.281,4197.038,112.05
2007-09-28,5580.81,5083.65,4582.44,,5799.92,5709.504,4307.417,112.24
2007-10-12,5737.22,4891.386,4375.305,,5800.5,5979.126,4578.686,112.42
2007-10-19,5614.06,4813.952,4277.367,,5754.54,5852.904,4494.561,112.34
2007-10-26,5394.81,4228.946,3699.727,,5336.99,5746.263,4429.979,112.18
2007-11-02,5472.93,4329.631,3829.232,,5201.67,5859.597,4543.163,112.23
2007-11-09,5040.53,4153.236,3743.999,,5070.46,5372.655,4139.572,112.12
2007-11-16,5007.66,4217.228,3843.967,,5075.55,5340.219,4133.351,111.82
2007-11-23,4856.16,4193.98,3802.826,,5167.01,5153.61,3961.369,111.92
2007-11-30,4737.41,4122.932,3733.479,,5028.44,5039.896,3880.339,111.84
2007-12-07,5041.35,4362.22,3960.609,,5325.2,5364.425,4122.062,111.88
2007-12-14,4977.65,4499.53,4103.854,,5585.33,5246.745,4008.878,111.92
2007-12-21,5101.85,4691.533,4281.387,,5781.35,5342.954,4081.005,111.58
2007-12-28,5338.28,4947.603,4493.415,,6247.56,5578.454,4226.756,111.78
2008-01-04,5483.65,5243.032,4778.028,,6387.95,5669.365,4282.686,111.86
2008-01-11,5699.15,5376.797,4867.471,,6447.83,5914.396,4481.487,111.98
2008-01-18,5414.47,5317.448,4886.729,,6439.47,5537.514,4195.954,112.11
2008-01-25,5077.43,5096.69,4612.951,,6218.08,5159.259,3875.578,112.37
2008-02-01,4571.94,4456.927,4027.373,,5559.79,4681.331,3500.053,112.88
2008-02-05,4921.83,4838.995,4366.549,,5989.75,5032.803,3766.163,114.12
2008-02-15,4813.31,4886.016,4437.486,,6026.08,4881.75,3646.176,114.29
2008-02-22,4702.24,5029.198,4591.941,,6197.59,4671.662,3466.204,114.24
2008-02-29,4674.55,5057.617,4646.539,,6093.64,4651.961,3470.602,114.57
2008-03-07,4621.69,5115.916,4805.957,,6160.54,4556.166,3395.606,114.56
2008-03-14,4157.87,4662.316,4435.479,,5559.49,4099.778,3084.449,114.57
2008-03-21,4037.83,4405.856,4197.441,,5250.78,4043.712,3021.58,114.78
2008-03-28,3918.16,4241.452,4060.043,,5108.67,3938.084,2910.511,115.12
2008-04-03,3650.7,3588.762,3393.426,,4542.33,3789.376,2828.626,115.48
2008-04-11,3783.73,3862.363,3619.036,,4819.37,3871.292,2865.45,115.32
2008-04-18,3272.5,3338.274,3116.689,,4271.14,3350.37,2511.362,115.37
2008-04-25,3803.07,3756.33,3457.991,,4674.03,3952.307,2984.963,115.48
2008-04-30,3959.12,3903.178,3584.346,,4858.35,4118.489,3125.533,115.54
2008-05-09,3878.92,3986.24,3674.633,,5002.72,3978.75,2978.189,115.51
2008-05-16,3936.12,4071.91,3789.099,,5082.69,4032.094,3009.207,115.59
2008-05-23,3675.15,3829.645,3603.275,,4802.46,3773.786,2838.055,115.69
2008-05-30,3611.33,3755.631,3506.841,,4720.16,3715.712,2800.791,115.65
2008-06-06,3489.5,3629.923,3420.073,,4584.39,3591.725,2701.789,115.8
2008-06-13,2979.12,3045.105,2881.039,,3870.51,3078.501,2322.792,115.64
2008-06-20,2849.67,2764.28,2600.302,,3645.17,2985.34,2273.707,115.63
2008-06-27,2816.02,2792.705,2590.317,,3681.19,2919.776,2206.317,115.53
2008-07-04,2741.85,2941.085,2685.166,,3818.51,2785.32,2077.234,115.43
2008-07-11,2953.5,3132.733,2891.363,,4068.72,3004.128,2245.464,115.47
2008-07-18,2815.46,3015.798,2792.7,,3933.7,2874.033,2158.7,115.52
2008-07-25,2939.2,3172.168,2971.522,,4114.52,3001.462,2265.683,114.94
2008-08-01,2840.79,3063.812,2876.134,,4006.27,2910.107,2205.685,114.86
2008-08-08,2591.46,2711.964,2514.966,,3610.73,2696.725,2056.916,114.98
2008-08-15,2447.62,2473.717,2257.41,,3458.69,2567.184,1957.473,115.04
2008-08-22,2404.93,2382.523,2171.68,,3343.34,2538.137,1948.065,115.14
2008-08-29,2391.64,2307.158,2105.882,,3199.73,2550.806,1975.453,115.42
2008-09-05,2183.43,2148.741,1952.604,,2864.57,2320.841,1796.961,116.28
2008-09-12,2077.85,2038.66,1836.743,,2758.99,2210.296,1711.959,116.93
2008-09-19,2073.11,2086.826,1877.695,,2824.15,2177.082,1650.537,120.05
2008-09-26,2243.66,2136.001,1917.374,,2838.74,2375.732,1811.339,120.18
2008-10-10,1906.96,1837.404,1646.934,,2444.54,2006.487,1528.135,123.51
2008-10-17,1833.26,1726.4,1547.959,,2238.99,1946.833,1480.162,124.65
2008-10-24,1781.6,1741.181,1575.055,,2299.92,1870.82,1408.126,124.32
2008-10-31,1663.66,1562.022,1406.758,,2201.02,1768.871,1327.705,125.12
2008-11-07,1677.83,1561.221,1432.779,,2177.54,1798.381,1363.458,125.97
2008-11-14,1943.65,1867.485,1737.469,,2516.835,2058.061,1550.465,127.23
2008-11-21,1920.74,1921.04,1794.57,,2517.586,2009.871,1501.093,126.64
2008-11-28,1829.92,1841.45,1719.43,,2574.035,1914.562,1411.165,126.77
2008-12-05,2013.18,2098.656,1972.407,,2884.656,2082.857,1538.468,127.53
2008-12-12,1960.38,2031.992,1916.198,,2790.854,2031.882,1499.292,127.84
2008-12-19,2052.11,2194.994,2066.431,,3036.57,2111.413,1554.114,129.04
2008-12-26,1862.1,1983.757,1877.903,,2867.151,1915.306,1416.833,129.35
2008-12-31,1817.72,1939.433,1830.823,,2863.99,1870.044,1384.914,129.6
2009-01-09,1918.37,2107.766,2009.095,,3013.6,1952.96,1447.143,129.89
2009-01-16,1990.21,2195.634,2090.017,,3071.276,2019.446,1502.004,128.9
2009-01-23,2032.68,2238.082,2122.348,,3059.426,2061.213,1538.273,128.13
2009-02-06,2237.28,2493.74,2367.722,,3301.935,2265.333,1689.002,127.0
2009-02-13,2399.07,2805.01,2640.39,,3632.164,2389.513,1755.569,127.51
2009-02-20,2344.32,2776.955,2643.537,,3583.326,2314.831,1695.255,127.8
2009-02-27,2140.49,2416.949,2302.017,,3187.717,2149.561,1592.01,127.7
2009-03-06,2286.58,2653.469,2548.335,,3436.158,2276.057,1676.79,127.59
2009-03-13,2205.42,2569.629,2469.922,,3330.04,2204.004,1626.018,127.92
2009-03-20,2379.84,2784.106,2672.452,,3588.388,2353.796,1726.211,128.13
2009-03-27,2498.93,2877.88,2773.332,,3712.679,2477.507,1825.631,127.75
2009-04-03,2570.5,2934.253,2848.325,,3868.745,2562.222,1892.727,127.78
2009-04-10,2595.53,3009.376,2945.905,,3973.584,2575.849,1895.159,127.45
2009-04-17,2650.69,3119.419,3042.655,,4081.76,2615.847,1920.309,127.46
2009-04-24,2572.89,3036.761,2956.25,,4039.209,2548.735,1860.748,127.82
2009-04-30,2622.93,3086.217,2971.896,,4030.396,2597.312,1895.7,127.82
2009-05-08,2789.22,3257.588,3160.738,,4204.582,2768.525,2022.953,128.03
2009-05-15,2796.12,3270.738,3183.185,,4229.919,2770.763,2022.301,128.3
2009-05-22,2740.68,3254.534,3164.271,,4175.683,2700.27,1967.661,128.63
2009-05-27,2759.71,3276.748,3179.668,,4209.59,2719.564,1991.285,128.76
2009-06-05,2939.31,3355.778,3243.499,,4271.272,2919.349,2160.416,128.6
2009-06-12,2906.29,3309.587,3217.711,,4215.795,2908.452,2156.534,128.26
2009-06-19,3080.0,3434.055,3319.755,,4347.792,3103.997,2309.224,128.35
2009-06-26,3128.42,3448.461,3356.416,,4367.504,3153.679,2344.398,128.18
2009-07-03,3327.14,3584.858,3423.765,,4446.811,3365.759,2508.282,127.79
2009-07-10,3398.31,3719.97,3566.932,,4596.205,3405.897,2519.075,127.99
2009-07-17,3519.81,3852.863,3703.256,,4688.121,3521.774,2604.354,127.4
