,沪深300,中证500,中证1000,创业板,中小100,中证100,上证50,中证全债
2009-07-24,3667.56,3907.967,3741.69,,4678.208,3680.544,2743.025,127.3
2009-07-31,3734.62,3928.584,3771.171,,4766.899,3767.307,2816.886,127.04
2009-08-07,3555.1,3893.125,3742.531,,4768.951,3555.816,2634.488,127.09
2009-08-14,3344.46,3609.698,3434.003,,4433.959,3341.552,2463.523,127.41
2009-08-21,3203.62,3468.042,3312.081,,4276.452,3212.578,2367.567,127.31
2009-08-28,3046.78,3531.41,3398.373,,4361.227,3005.476,2193.518,127.48
2009-09-04,3077.14,3489.063,3355.186,,4319.179,3055.367,2237.492,127.52
2009-09-11,3238.13,3641.816,3492.153,,4583.03,3213.066,2356.98,127.61
2009-09-18,3199.69,3739.732,3626.91,,4698.32,3147.571,2296.319,127.69
2009-09-25,3058.53,3536.811,3415.828,,4503.671,3038.04,2226.003,127.48
2009-09-30,3004.81,3400.623,3250.403,,4436.645,2997.228,2198.407,127.25
2009-10-09,3163.71,3576.444,3419.11,,4663.348,3148.645,2308.682,127.48
2009-10-16,3241.71,3716.897,3578.557,,4685.353,3217.804,2358.968,127.12
2009-10-23,3413.25,3908.435,3751.551,,4845.753,3383.162,2481.542,127.09
2009-10-30,3280.37,3827.683,3665.991,,4792.926,3241.515,2376.032,127.0
2009-11-06,3483.02,4145.137,3969.635,,5131.404,3428.087,2512.416,126.84
2009-11-13,3518.72,4267.008,4104.987,,5322.96,3450.972,2523.989,127.06
2009-11-20,3631.01,4508.293,4358.747,,5521.601,3543.305,2583.012,127.44
2009-11-27,3382.51,4215.338,4074.01,,5174.463,3295.315,2388.942,127.36
2009-12-04,3643.49,4506.082,4375.979,,5503.973,3559.957,2587.146,127.66
2009-12-11,3575.02,4534.763,4408.394,,5531.41,3472.37,2507.196,127.64
2009-12-18,3391.74,4203.48,4091.683,,5207.226,3328.647,2424.685,127.62
2009-12-25,3424.78,4376.193,4255.653,,5448.973,3332.713,2406.597,127.87
2009-12-31,3575.68,4485.255,4391.281,,5631.758,3506.165,2553.8,127.79
2010-01-08,3480.13,4514.452,4417.771,,5582.577,3387.391,2466.165,127.66
2010-01-15,3482.74,4747.648,4658.087,,5867.641,3338.431,2427.807,127.82
2010-01-22,3366.2,4537.88,4471.278,,5546.071,3251.401,2380.055,128.0
2010-01-29,3204.16,4374.649,4290.323,,5437.427,3082.685,2243.994,128.4
2010-02-05,3153.09,4311.293,4281.782,,5269.245,3043.194,2219.6,128.86
2010-02-12,3251.28,4416.219,4366.276,,5436.517,3136.896,2284.386,129.15
2010-02-26,3281.67,4634.671,4653.344,,5660.489,3133.173,2274.325,129.59
2010-03-05,3259.76,4604.586,4617.363,,5604.17,3122.207,2267.939,130.35
2010-03-12,3233.13,4492.861,4532.081,,5489.164,3117.536,2274.532,130.24
2010-03-19,3293.87,4663.903,4723.848,,5652.578,3166.378,2310.546,130.66
2010-03-26,3275.0,4686.931,4742.465,,5700.083,3144.341,2292.673,130.61
2010-04-02,3407.35,4843.175,4922.824,,5945.902,3262.552,2379.194,130.53
2010-04-09,3379.17,4939.176,5031.25,,6092.072,3215.71,2345.754,130.43
2010-04-16,3356.33,4898.67,5019.351,,6045.675,3180.943,2329.12,130.68
2010-04-23,3190.0,4864.164,5007.598,,6047.323,2974.226,2185.155,131.0
2010-04-30,3067.37,4438.681,4527.758,,5602.974,2906.299,2149.453,131.43
2010-05-07,2836.79,4350.758,4453.169,,5471.124,2664.687,1980.168,131.79
2010-05-14,2868.02,4184.841,4257.811,,5296.099,2717.012,2019.73,131.95
2010-05-21,2768.79,3982.385,3993.737,,5218.364,2631.331,1943.429,132.6
2010-05-28,2850.3,4235.322,4281.087,,5450.838,2675.692,1973.622,132.58
2010-06-04,2744.39,4089.035,4133.329,1027.681,5365.159,2569.91,1894.45,132.73
2010-06-11,2758.87,4197.995,4277.137,1122.199,5514.792,2564.279,1883.196,133.03
2010-06-18,2696.17,3972.286,4067.739,1000.277,5198.089,2537.943,1870.871,133.25
2010-06-25,2736.29,4028.433,4139.807,1016.283,5263.878,2588.698,1915.91,132.88
2010-07-02,2534.11,3585.576,3659.949,873.12,4740.161,2432.143,1812.58,133.3
2010-07-09,2647.1,3807.604,3886.272,932.147,5043.199,2525.388,1870.303,133.47
2010-07-16,2616.13,3757.432,3841.829,892.298,4924.294,2496.099,1839.219,133.98
2010-07-23,2793.08,4015.467,4131.474,960.588,5287.148,2654.508,1945.451,133.89
2010-07-30,2868.85,4191.13,4299.045,968.431,5495.755,2712.59,1986.76,134.04
2010-08-06,2897.66,4356.012,4480.654,1011.39,5703.749,2718.718,1979.228,134.14
2010-08-13,2855.55,4323.052,4471.538,1007.206,5717.664,2665.441,1930.671,134.37
2010-08-20,2898.33,4366.604,4522.607,995.944,5809.469,2719.06,1967.061,134.44
2010-08-27,2858.57,4431.444,4585.511,999.456,5950.344,2666.775,1917.581,134.59
2010-09-03,2920.21,4662.96,4845.913,1036.703,6216.163,2704.315,1929.186,134.81
2010-09-10,2932.55,4705.31,4886.05,1034.939,6307.387,2691.024,1915.645,134.86
2010-09-17,2861.37,4603.489,4767.48,972.229,6209.298,2614.788,1857.31,134.63
2010-09-21,2857.48,4546.724,4677.679,934.461,6169.177,2623.581,1864.414,134.54
2010-09-30,2935.57,4660.605,4785.49,942.539,6332.361,2683.142,1913.109,134.8
2010-10-08,3044.23,4767.967,4899.57,959.863,6492.466,2789.091,1990.014,134.87
2010-10-15,3327.68,4691.45,4789.479,944.254,6348.835,3122.809,2254.392,134.55
2010-10-22,3378.66,4877.927,4985.849,1013.448,6665.05,3131.923,2231.057,133.54
2010-10-29,3379.98,5055.492,5211.524,1064.522,6942.156,3102.576,2189.479,133.35
2010-11-05,3520.8,5311.77,5473.105,1072.219,7159.764,3219.764,2279.004,132.64
2010-11-12,3291.83,5111.189,5227.248,1082.24,6871.385,3001.685,2130.581,131.25
2010-11-19,3178.85,5081.03,5236.569,1153.171,6898.237,2886.441,2039.445,131.23
2010-11-26,3194.85,5227.648,5444.856,1196.019,7098.78,2878.969,2018.397,130.72
2010-12-03,3158.16,5100.366,5299.78,1157.939,6878.836,2851.317,2008.12,131.03
2010-12-10,3161.98,5039.165,5253.71,1166.801,6918.151,2866.673,2021.651,131.3
2010-12-17,3225.66,5228.337,5473.968,1232.982,7120.57,2907.259,2032.138,131.7
2010-12-24,3162.96,4991.544,5205.723,1144.502,6764.159,2870.522,2013.25,131.81
2010-12-31,3128.26,4936.716,5155.555,1137.662,6828.982,2830.345,1977.366,131.75
2011-01-07,3166.62,4975.144,5191.945,1126.517,6770.147,2873.525,2006.374,131.91
2011-01-14,3091.86,4723.426,4942.074,1067.418,6434.863,2832.489,1982.623,131.76
2011-01-21,2983.46,4506.322,4739.904,1024.505,6101.094,2742.474,1925.838,131.43
2011-01-28,3036.74,4548.206,4749.429,1020.938,6121.61,2785.893,1945.141,131.67
2011-02-01,3077.28,4630.58,4830.407,1032.604,6196.807,2817.683,1968.687,131.78
2011-02-11,3120.96,4786.806,5012.78,1071.582,6397.45,2844.27,1976.473,130.81
2011-02-18,3211.88,4941.432,5197.122,1100.461,6565.293,2916.637,2030.318,131.0
2011-02-25,3197.62,5032.797,5279.127,1095.098,6661.009,2888.766,2006.66,131.28
2011-03-04,3270.67,5067.621,5330.17,1071.86,6633.425,2977.276,2080.143,131.48
2011-03-11,3247.38,5139.746,5406.95,1101.76,6712.639,2945.268,2049.113,131.53
2011-03-18,3215.69,5126.934,5417.939,1083.597,6734.257,2918.414,2034.485,131.94
2011-03-25,3294.48,5212.345,5502.752,1072.343,6743.758,2998.203,2096.286,132.09
2011-04-01,3272.73,5065.076,5346.701,1015.076,6456.601,3007.852,2126.451,132.25
2011-04-08,3353.36,5148.799,5430.062,1019.142,6514.463,3082.781,2185.316,132.15
2011-04-15,3358.94,5162.415,5418.884,1010.058,6433.799,3097.315,2201.086,132.54
2011-04-22,3299.94,5165.123,5430.406,1004.646,6371.274,3035.243,2151.669,132.46
2011-04-29,3192.72,4836.866,5027.552,912.715,6050.054,2967.38,2113.871,132.84
2011-05-06,3121.4,4849.969,5080.042,918.282,6054.764,2874.587,2037.748,133.77
2011-05-13,3128.09,4902.564,5143.46,909.774,6016.499,2878.974,2043.259,133.96
2011-05-20,3121.6,4863.185,5102.129,875.43,6019.849,2884.616,2052.544,133.99
2011-05-27,2963.31,4428.894,4644.289,822.944,5532.423,2759.397,1976.693,134.04
2011-06-03,2986.35,4506.196,4739.359,847.545,5651.449,2764.902,1974.951,134.08
2011-06-10,2961.93,4469.049,4724.618,824.03,5604.16,2734.787,1951.031,133.83
2011-06-17,2892.16,4337.367,4571.232,802.637,5439.377,2689.487,1912.379,133.3
2011-06-24,3027.47,4509.18,4757.732,832.324,5678.887,2814.054,1997.298,133.56
2011-07-01,3049.75,4604.746,4899.16,855.27,5838.916,2816.209,1986.03,133.6
2011-07-08,3109.18,4756.614,5057.722,894.909,6039.099,2856.751,2014.733,133.58
2011-07-15,3128.89,4896.043,5229.099,951.138,6177.972,2857.736,2012.032,133.41
2011-07-22,3067.99,4800.938,5143.206,923.995,6082.829,2798.969,1964.828,132.49
2011-07-29,2972.08,4628.32,4963.417,913.278,5878.679,2717.024,1908.213,132.36
2011-08-05,2897.42,4559.018,4896.379,919.185,5837.373,2636.904,1850.143,132.28
2011-08-12,2875.37,4505.886,4838.915,926.297,5858.935,2616.39,1838.159,133.0
2011-08-19,2807.66,4395.019,4742.324,912.421,5689.686,2562.478,1806.283,133.12
2011-08-26,2901.22,4530.423,4905.074,952.806,5803.496,2652.388,1876.334,132.94
2011-09-02,2803.85,4344.977,4716.878,909.853,5585.156,2573.608,1820.676,132.45
2011-09-09,2751.1,4233.748,4609.577,881.577,5441.758,2534.602,1800.934,132.5
2011-09-16,2733.99,4214.816,4598.815,874.883,5409.368,2518.08,1784.934,132.48
2011-09-23,2669.48,4117.735,4494.477,843.479,5254.569,2457.765,1740.322,133.04
2011-09-30,2581.35,3856.828,4174.447,791.134,4990.432,2388.115,1684.497,133.54
2011-10-14,2653.78,3985.193,4350.424,830.197,5125.458,2460.544,1745.214,134.43
2011-10-21,2507.88,3671.695,4008.554,763.295,4761.563,2350.954,1676.097,135.608
2011-10-28,2709.02,3978.8,4306.396,833.423,5139.685,2536.989,1807.056,135.3885
2011-11-04,2763.75,4131.13,4491.169,882.253,5320.974,2572.88,1831.755,136.2581
2011-11-11,2695.0,4062.144,4441.938,891.193,5234.944,2500.193,1779.514,137.4792
2011-11-18,2606.5,3963.258,4333.894,869.19,5086.41,2417.421,1720.764,137.3454
2011-11-25,2569.97,3911.356,4280.951,863.495,5025.687,2381.055,1691.671,137.5568
2011-12-02,2557.31,3817.041,4164.809,829.176,4907.521,2386.214,1704.457,138.6731
2011-12-09,2503.46,3663.843,3991.445,798.837,4719.58,2354.983,1692.061,138.9384
2011-12-16,2390.13,3427.214,3705.577,778.775,4508.059,2268.012,1628.999,138.9787
2011-12-23,2359.16,3327.394,3561.984,761.442,4350.944,2248.04,1617.944,139.0539
2011-12-30,2345.74,3266.775,3456.287,729.504,4295.862,2239.512,1617.613,139.5031
2012-01-06,2290.6,3087.546,3224.498,669.017,4042.323,2212.402,1608.358,139.7295
2012-01-13,2394.33,3233.701,3374.155,666.078,4146.568,2310.371,1685.913,140.1159
2012-01-20,2504.09,3315.603,3415.753,646.383,4210.464,2426.123,1775.091,140.2956
2012-02-03,2506.09,3383.05,3518.866,680.045,4330.386,2424.215,1772.192,140.3211
2012-02-10,2533.62,3488.229,3648.415,698.854,4460.054,2435.9,1778.317,139.8318
2012-02-17,2537.09,3565.306,3763.086,717.797,4517.567,2428.318,1765.652,139.8319
2012-02-24,2648.02,3756.825,3941.745,762.29,4772.895,2521.076,1826.716,139.9913
2012-03-02,2679.93,3794.416,3961.58,757.669,4794.896,2549.818,1843.848,139.8434
2012-03-09,2664.3,3848.108,4053.904,777.694,4902.872,2522.3,1811.486,140.1055
2012-03-16,2623.52,3786.617,3971.51,765.562,4895.375,2485.371,1780.076,140.124
2012-03-23,2552.94,3670.129,3873.485,737.892,4688.376,2427.232,1747.916,140.1375
2012-03-30,2454.9,3416.856,3560.485,678.519,4413.17,2356.399,1705.633,140.425
2012-04-06,2519.83,3554.027,3713.277,701.901,4568.001,2411.762,1737.512,140.4531
2012-04-13,2580.45,3675.028,3850.725,718.959,4653.077,2467.325,1777.068,140.3898
2012-04-20,2626.84,3736.365,3932.118,728.718,4718.945,2514.751,1815.882,140.3664
2012-04-27,2626.16,3664.638,3837.878,685.131,4595.566,2523.633,1822.542,140.5616
2012-05-04,2715.88,3758.004,3924.256,713.186,4734.071,2600.393,1876.658,140.6535
2012-05-11,2636.92,3715.385,3886.516,721.078,4690.38,2516.917,1815.732,141.1616
2012-05-18,2573.98,3655.858,3810.514,706.216,4578.216,2458.834,1775.572,142.4954
2012-05-25,2573.1,3635.516,3773.093,702.724,4523.627,2455.869,1776.376,143.2759
2012-06-01,2633.0,3744.437,3892.216,734.257,4685.314,2505.257,1808.527,143.1782
2012-06-08,2524.33,3564.158,3697.722,713.921,4509.492,2409.454,1738.587,143.7159
2012-06-15,2568.05,3648.994,3784.172,742.268,4634.758,2448.59,1769.492,143.4216
2012-06-21,2512.19,3590.837,3729.205,739.047,4559.592,2402.006,1735.336,143.3212
2012-06-29,2461.61,3470.965,3610.25,726.684,4477.788,2364.438,1708.856,143.8204
2012-07-06,2472.61,3486.546,3645.546,737.289,4568.338,2377.734,1711.579,144.2571
2012-07-13,2450.63,3435.084,3570.765,725.788,4541.213,2357.321,1685.019,144.5781
2012-07-20,2398.46,3369.913,3510.48,706.25,4355.22,2307.754,1658.3,144.5566
2012-07-27,2349.11,3283.592,3420.614,703.581,4289.397,2261.885,1630.31,144.5555
2012-08-03,2353.74,3259.856,3393.94,711.925,4288.853,2272.052,1641.599,144.4378
2012-08-10,2399.75,3395.849,3562.507,743.073,4484.796,2301.559,1665.175,144.3155
2012-08-17,2313.48,3286.778,3465.931,721.049,4313.291,2217.764,1606.003,144.0742
2012-08-24,2275.68,3265.749,3475.556,733.309,4278.333,2179.493,1588.111,143.7847
2012-08-31,2204.87,3139.5,3354.8,706.625,4137.804,2119.974,1551.199,143.6912
2012-09-07,2317.18,3334.66,3569.983,759.46,4421.368,2218.466,1619.213,143.7156
2012-09-14,2315.54,3338.038,3568.222,744.464,4401.454,2211.442,1614.7,143.0402
2012-09-21,2199.06,3143.71,3329.296,691.138,4136.485,2106.853,1545.964,143.1161
2012-09-28,2293.11,3199.752,3359.216,689.64,4264.831,2203.991,1613.092,143.5791
2012-10-12,2304.53,3240.399,3432.244,708.868,4310.056,2212.35,1618.659,143.7241
2012-10-19,2332.47,3285.445,3477.783,719.448,4361.851,2238.522,1637.765,143.8147
2012-10-26,2247.91,3163.295,3327.719,685.333,4161.006,2164.676,1584.697,143.6768
2012-11-02,2306.77,3249.552,3418.418,701.38,4237.021,2223.607,1626.607,143.7104
2012-11-09,2240.92,3116.978,3284.724,672.67,4054.247,2168.199,1591.852,143.7365
2012-11-16,2177.24,3009.153,3165.493,656.196,3906.703,2110.505,1551.558,144.0118
2012-11-23,2192.68,3005.459,3177.759,651.43,3878.378,2128.385,1568.753,144.0888
2012-11-30,2139.66,2816.624,2930.446,606.766,3678.213,2096.881,1547.759,144.0845
2012-12-07,2246.76,2950.193,3071.861,637.487,3826.261,2203.625,1634.919,143.9898
2012-12-14,2355.87,3066.231,3183.753,656.217,3962.539,2316.816,1728.061,144.0806
2012-12-21,2372.0,3101.074,3218.082,668.089,3993.133,2333.905,1737.989,144.0802
2012-12-28,2480.05,3235.195,3378.979,707.668,4191.086,2435.392,1817.852,144.3115
2013-01-04,2524.41,3258.251,3391.446,705.342,4172.742,2490.708,1870.5,144.3576
2013-01-11,2483.23,3271.179,3454.624,731.587,4272.696,2435.643,1818.984,144.5947
2013-01-18,2595.44,3464.645,3659.565,787.386,4566.372,2528.172,1886.794,144.8218
2013-01-25,2571.67,3364.061,3536.897,762.848,4399.356,2522.525,1886.454,145.0685
2013-02-01,2743.32,3507.709,3659.46,782.363,4499.345,2715.226,2055.724,145.185
2013-02-08,2771.73,3608.589,3755.544,823.028,4680.385,2712.34,2042.422,145.5198
2013-02-22,2596.6,3548.358,3744.1,838.763,4599.503,2520.973,1883.475,145.8991
2013-03-01,2668.84,3648.422,3876.638,884.891,4706.829,2597.254,1944.423,145.8913
2013-03-08,2606.93,3570.38,3829.168,864.699,4647.398,2537.069,1901.481,146.1044
2013-03-15,2539.87,3471.214,3715.14,853.906,4578.314,2464.619,1841.32,146.1339
2013-03-22,2618.31,3579.92,3827.095,882.001,4723.534,2543.012,1904.462,146.1883
2013-03-29,2495.08,3447.285,3712.22,866.455,4614.603,2405.912,1793.194,146.4623
2013-04-03,2483.55,3397.232,3642.59,835.138,4478.414,2404.36,1789.666,146.8971
2013-04-12,2462.11,3394.517,3643.71,846.612,4497.902,2380.078,1774.505,147.3467
2013-04-19,2533.83,3495.242,3752.879,892.21,4658.769,2450.929,1827.983,147.4058
2013-04-26,2447.31,3367.766,3627.497,889.381,4481.204,2364.563,1766.037,147.637
2013-05-03,2492.91,3448.64,3746.931,939.21,4594.76,2405.2,1795.489,147.9356
2013-05-10,2540.84,3577.327,3912.064,988.3,4750.962,2446.915,1819.117,148.1275
2013-05-17,2592.05,3691.399,4031.555,1023.403,4935.783,2482.309,1843.809,148.2953
2013-05-24,2597.23,3782.071,4160.953,1073.782,5157.081,2465.001,1829.141,148.4224
2013-05-31,2606.43,3841.218,4210.967,1073.023,5131.981,2476.799,1841.366,148.4664
2013-06-07,2484.16,3616.21,3985.51,1030.139,4843.131,2363.084,1760.224,148.2542
2013-06-14,2416.77,3584.978,3975.523,1068.147,4857.517,2287.008,1704.147,148.2534
2013-06-21,2317.39,3446.483,3833.822,1025.497,4674.715,2190.98,1633.164,146.9273
2013-06-28,2200.64,3235.978,3602.107,1011.658,4456.556,2087.053,1552.383,147.9019
2013-07-05,2226.85,3371.529,3756.334,1057.273,4650.118,2090.364,1542.049,148.4459
2013-07-12,2275.37,3425.135,3829.195,1096.296,4691.329,2144.218,1587.589,147.8822
2013-07-19,2190.48,3394.306,3832.159,1116.005,4680.658,2053.871,1511.4,147.3865
2013-07-26,2224.01,3494.159,3968.932,1158.354,4782.697,2077.705,1521.612,147.0846
2013-08-02,2247.26,3533.609,4038.773,1188.851,4825.271,2097.376,1536.505,147.5236
2013-08-09,2286.01,3618.744,4113.434,1172.519,4964.261,2122.1,1553.044,146.9374
2013-08-16,2304.14,3554.348,4032.384,1132.086,4808.74,2161.69,1592.794,146.0209
2013-08-23,2286.93,3627.97,4184.816,1219.825,4951.9,2135.401,1566.293,145.8859
2013-08-30,2313.91,3664.148,4181.742,1185.145,4861.338,2162.922,1589.777,145.9855
2013-09-06,2357.78,3792.832,4352.459,1282.746,5014.068,2203.391,1625.854,145.7755
2013-09-13,2488.9,3849.82,4352.949,1253.448,5030.854,2358.163,1749.244,145.514
2013-09-18,2432.51,3822.123,4366.14,1289.642,5050.697,2297.711,1700.587,145.8115
2013-09-27,2394.97,3822.758,4393.742,1323.759,5164.748,2235.683,1639.152,146.22
2013-09-30,2409.04,3872.893,4470.446,1367.912,5234.505,2242.42,1643.055,146.2373
2013-10-11,2468.51,4026.916,4613.577,1379.9,5349.934,2285.301,1669.268,146.4177
2013-10-18,2426.05,3970.641,4549.987,1349.937,5255.552,2242.553,1636.8,146.0827
2013-10-25,2368.56,3821.779,4388.614,1269.171,5011.097,2199.482,1611.519,145.3834
2013-11-01,2384.96,3702.445,4240.214,1221.962,4864.491,2239.896,1644.752,145.4452
2013-11-08,2307.95,3629.94,4186.175,1211.11,4788.0,2166.322,1587.44,144.4831
2013-11-15,2350.73,3736.452,4324.288,1269.052,4918.329,2191.596,1604.823,142.7625
2013-11-22,2397.96,3842.756,4467.83,1295.067,5001.694,2239.933,1642.496,142.4796
2013-11-29,2438.94,3946.383,4643.3,1366.834,5121.594,2267.763,1661.409,143.2569
2013-12-06,2452.29,3918.783,4430.064,1206.783,4994.728,2283.161,1675.255,143.1065
2013-12-13,2406.64,3925.434,4520.793,1278.143,5052.437,2226.736,1626.41,143.123
2013-12-20,2278.14,3747.002,4348.799,1253.714,4879.132,2106.483,1537.413,142.6816
2013-12-27,2303.48,3800.774,4455.351,1294.302,4946.525,2129.317,1550.221,142.816
2014-01-03,2290.78,3816.316,4531.747,1352.84,5068.632,2110.908,1536.067,142.6274
