,沪深300,中证500,中证1000,创业板,中小100,中证100,上证50,中证全债
2014-01-10,2204.85,3628.634,4354.844,1353.302,4860.31,2041.776,1498.268,142.9264
2014-01-17,2178.49,3671.915,4445.2,1395.509,4866.125,2015.101,1475.671,143.1364
2014-01-24,2245.68,3882.668,4695.287,1484.432,5103.421,2062.175,1502.065,143.7056
2014-01-30,2202.45,3885.416,4714.679,1495.978,5030.201,2019.939,1477.345,144.1313
2014-02-07,2212.48,3957.671,4818.246,1532.687,5111.619,2020.602,1475.343,144.4834
2014-02-14,2295.58,4134.16,5000.59,1515.784,5330.344,2094.563,1534.239,144.7865
2014-02-21,2264.29,4121.917,5030.78,1519.665,5280.108,2059.173,1505.331,145.3839
2014-02-28,2178.97,3975.929,4842.524,1434.894,5029.196,1990.219,1464.321,146.5361
2014-03-07,2168.36,4012.447,4949.835,1460.611,4995.105,1974.776,1455.585,146.3294
2014-03-14,2122.84,3888.975,4785.044,1434.021,4834.753,1940.119,1426.395,146.6421
2014-03-21,2158.8,3952.392,4870.013,1419.84,4801.261,1976.932,1464.08,146.4844
2014-03-28,2151.97,3865.295,4671.788,1330.5,4610.323,1980.377,1472.047,146.6085
2014-04-04,2185.47,3939.229,4743.682,1346.738,4761.042,2010.748,1490.334,146.5991
2014-04-11,2270.67,4021.194,4822.712,1363.899,4830.511,2102.399,1565.308,146.744
2014-04-18,2224.48,4029.262,4870.309,1377.419,4824.031,2041.294,1521.278,147.5241
2014-04-25,2167.83,3800.681,4582.632,1291.903,4584.175,2002.834,1501.046,147.718
2014-04-30,2158.66,3766.17,4525.306,1283.209,4552.266,2000.624,1494.808,147.9947
2014-05-09,2133.91,3716.022,4481.835,1258.584,4496.458,1978.212,1480.737,148.8002
2014-05-16,2145.95,3726.656,4472.169,1226.473,4499.775,1994.182,1487.735,148.9435
2014-05-23,2148.41,3786.563,4582.458,1295.998,4584.83,1990.165,1484.375,149.2021
2014-05-30,2156.46,3829.238,4648.233,1318.127,4651.803,1997.897,1482.096,149.8009
2014-06-06,2134.72,3818.333,4662.311,1350.447,4652.06,1979.99,1472.268,150.3926
2014-06-13,2176.24,3891.557,4766.518,1382.733,4745.714,2021.218,1502.961,150.5774
2014-06-20,2136.73,3789.342,4635.064,1333.982,4631.572,1984.521,1484.479,150.7454
2014-06-27,2150.26,3889.323,4829.479,1388.815,4740.34,1982.075,1473.756,150.9367
2014-07-04,2178.7,4004.561,4977.585,1411.638,4845.651,2001.319,1492.463,150.7492
2014-07-11,2148.01,4029.751,4966.176,1359.342,4712.544,1971.395,1468.541,150.8735
2014-07-18,2164.14,4042.521,4910.766,1305.922,4669.831,1991.419,1478.755,150.3166
2014-07-25,2260.45,4089.801,4899.727,1285.768,4713.948,2096.581,1557.015,150.5223
2014-08-01,2329.4,4210.219,5056.042,1325.938,4889.853,2163.66,1607.974,150.7083
2014-08-08,2331.13,4311.697,5206.203,1377.445,4994.171,2153.024,1595.662,150.9377
2014-08-15,2360.64,4423.636,5359.729,1392.451,5106.475,2171.593,1612.004,151.471
2014-08-22,2365.36,4521.752,5524.371,1461.722,5257.881,2157.792,1594.183,151.5866
2014-08-29,2338.29,4427.879,5421.286,1424.469,5203.026,2134.178,1581.284,151.876
2014-09-05,2449.26,4666.474,5722.823,1489.835,5449.023,2235.585,1656.237,152.0391
2014-09-12,2438.36,4756.949,5862.171,1524.121,5510.354,2206.587,1630.204,152.1336
2014-09-19,2425.21,4758.727,5870.094,1499.124,5440.257,2195.139,1619.581,152.8289
2014-09-26,2437.2,4829.94,6015.45,1511.36,5509.83,2193.98,1616.09,153.1572
2014-09-30,2450.99,4916.12,6127.134,1540.87,5604.8,2199.08,1619.7,153.3308
2014-10-10,2466.79,4981.85,6216.978,1554.22,5640.93,2214.32,1621.71,153.5356
2014-10-17,2441.73,4860.73,6058.67,1511.05,5479.35,2196.64,1608.52,154.5702
2014-10-24,2390.71,4774.67,5941.93,1477.59,5410.86,2156.29,1583.42,155.3469
2014-10-31,2508.33,4986.42,6208.61,1513.27,5557.58,2263.77,1657.29,155.9151
2014-11-07,2502.15,4977.26,6228.17,1522.63,5495.87,2248.07,1640.32,157.4404
2014-11-14,2581.09,4909.61,6009.45,1441.21,5324.23,2347.16,1728.81,157.9757
2014-11-21,2583.46,5029.77,6240.77,1504.83,5425.35,2323.97,1714.71,157.6621
2014-11-28,2808.82,5245.27,6478.11,1570.85,5587.2,2570.58,1914.44,158.6375
2014-12-05,3124.89,5333.89,6462.09,1581.91,5697.71,2922.28,2200.25,157.6116
2014-12-12,3193.23,5493.2,6545.19,1623.57,5778.59,2957.72,2193.29,156.9732
2014-12-19,3383.17,5524.12,6438.04,1596.81,5668.15,3206.92,2390.28,157.2085
2014-12-26,3445.84,5422.75,6233.94,1536.08,5565.61,3304.46,2464.82,158.1203
2014-12-31,3533.71,5322.71,6027.52,1471.76,5461.19,3440.6,2581.57,158.32
2015-01-09,3546.72,5409.06,6128.01,1553.24,5667.03,3441.21,2569.02,158.5645
2015-01-16,3635.15,5520.123,6252.075,1639.555,5890.847,3528.496,2653.034,159.6129
2015-01-23,3571.73,5633.289,6502.067,1697.288,6056.395,3423.606,2564.514,160.2752
2015-01-30,3434.39,5632.728,6546.597,1680.58,6046.61,3251.422,2405.38,160.0539
2015-02-06,3312.42,5534.785,6526.949,1730.966,6025.346,3131.178,2325.241,160.2626
2015-02-13,3469.83,5769.272,6815.848,1825.488,6358.961,3266.732,2427.474,160.6773
2015-02-17,3522.32,5911.098,7020.053,1894.306,6568.067,3296.195,2445.26,161.1238
2015-02-27,3572.84,6018.463,7141.888,1928.044,6630.63,3334.105,2474.595,161.2903
2015-03-06,3478.52,6133.026,7338.404,1951.398,6640.891,3203.012,2371.623,160.7998
2015-03-13,3617.66,6329.576,7649.345,2069.072,6932.042,3348.507,2495.277,160.9663
2015-03-20,3892.57,6850.897,8318.829,2213.766,7423.805,3596.394,2680.679,160.8039
2015-03-27,3971.7,7155.945,8710.291,2323.818,7877.509,3636.209,2689.24,160.2492
2015-04-03,4170.54,7679.01,9419.201,2510.16,8476.135,3799.086,2817.181,160.1959
2015-04-10,4344.42,7952.189,9600.401,2552.829,8519.187,4000.756,2986.605,159.812
2015-04-17,4596.14,7980.76,9567.695,2463.99,8442.205,4327.754,3235.332,160.5966
2015-04-24,4702.64,8419.095,10123.91,2734.75,8889.791,4352.194,3223.958,161.5869
2015-04-30,4749.89,8469.673,10180.49,2857.89,8777.176,4428.058,3250.49,161.9739
2015-05-08,4558.4,8201.293,10274.38,2973.596,8937.736,4226.723,3110.455,161.9945
2015-05-15,4617.47,8742.885,11217.93,3145.335,9632.983,4198.27,3060.411,163.1677
2015-05-22,4951.34,9778.171,12687.29,3516.627,10929.201,4462.632,3248.855,163.099
2015-05-29,4840.83,9966.845,13027.21,3542.844,10972.107,4311.77,3111.334,162.6454
2015-06-05,5230.55,11144.52,14465.75,3885.832,11718.204,4600.865,3303.988,162.8664
2015-06-12,5335.12,11545.89,15006.34,3899.705,11996.52,4649.8,3350.248,162.879
2015-06-19,4637.052,9987.407,13024.716,3314.976,10273.54,4049.252,2903.057,163.159
2015-06-26,4336.195,9078.065,11730.748,2920.703,9306.016,3850.013,2736.695,163.2224
2015-07-03,3885.917,7355.491,9358.732,2605.276,8068.065,3562.392,2582.266,163.3807
2015-07-10,4106.556,7244.784,8620.272,2535.889,8001.471,3928.117,2898.41,164.1717
2015-07-17,4151.496,7994.697,9541.259,2783.324,8742.147,3839.966,2807.065,164.2701
2015-07-24,4176.279,8425.074,10449.75,2897.824,9075.246,3791.103,2741.044,164.9047
2015-07-31,3816.699,7727.061,9223.636,2539.844,8336.12,3444.314,2461.24,165.3295
2015-08-07,3906.945,8013.319,9585.136,2576.993,8605.333,3509.336,2503.796,165.7117
2015-08-14,4073.54,8625.242,10377.979,2674.022,9043.352,3628.346,2577.038,165.6699
2015-08-21,3589.536,7612.902,9208.154,2341.954,8009.027,3202.77,2271.359,165.9297
2015-08-28,3342.286,6842.894,8270.959,2082.124,7293.457,3035.749,2159.958,166.4696
2015-09-02,3365.832,6122.553,7129.97,1855.032,6849.937,3127.117,2243.631,166.8748
2015-09-11,3347.188,6493.319,7952.136,2060.505,7094.412,3068.234,2195.391,166.9642
2015-09-18,3251.273,6036.881,7556.203,1983.298,6615.403,3038.956,2198.99,167.2509
2015-09-25,3231.951,6108.376,7640.173,2020.972,6708.308,3003.668,2183.404,167.2632
2015-09-30,3202.948,6123.727,7727.509,2082.673,6779.704,2965.187,2146.118,167.5353
2015-10-09,3340.116,6470.051,8180.397,2216.656,7133.516,3074.59,2219.294,167.8321
2015-10-16,3534.065,7047.56,8943.018,2449.03,7710.468,3214.444,2323.775,168.4231
2015-10-23,3571.241,7138.234,9182.553,2538.383,7823.706,3243.952,2343.965,168.8832
2015-10-30,3534.079,7084.971,9188.266,2478.277,7795.92,3204.226,2312.974,169.4636
2015-11-06,3793.374,7446.847,9629.28,2661.412,8265.496,3443.426,2493.484,169.1902
2015-11-13,3746.242,7567.108,9934.769,2710.161,8345.631,3380.969,2447.773,168.9092
2015-11-20,3774.383,7806.266,10440.352,2800.15,8580.416,3402.841,2466.757,168.9055
2015-11-27,3556.992,7376.124,9933.496,2649.55,8096.449,3219.75,2334.44,169.3171
2015-12-04,3677.592,7511.675,10081.573,2692.161,8235.208,3341.048,2397.562,169.8869
2015-12-11,3608.059,7290.702,9946.121,2671.292,8082.685,3275.618,2342.453,170.4001
2015-12-18,3767.913,7699.37,10629.97,2830.259,8478.873,3403.382,2422.835,170.7514
2015-12-25,3838.201,7792.124,10726.991,2794.73,8565.717,3482.117,2492.336,171.8938
2015-12-31,3731.005,7617.689,10614.379,2714.048,8393.825,3388.419,2420.801,172.1494
2016-01-08,3361.563,6570.432,8876.253,2248.99,7200.3,3116.66,2219.612,172.255
2016-01-15,3118.73,5893.682,7868.168,2112.902,6632.113,2909.854,2070.928,173.0058
2016-01-22,3113.463,5980.611,8074.285,2149.586,6700.964,2900.293,2061.962,172.9364
2016-01-29,2946.09,5469.125,7385.759,1994.065,6272.912,2767.023,1973.005,172.5331
2016-02-05,2963.789,5664.197,7718.708,2096.986,6399.217,2767.554,1967.26,172.5518
2016-02-19,3051.585,5979.516,8239.256,2211.006,6714.978,2823.199,2004.107,172.98
2016-02-26,2948.031,5648.938,7666.823,2014.92,6304.217,2750.959,1955.395,173.0313
2016-03-04,3093.89,5621.561,7418.801,1907.041,6261.244,2939.216,2122.269,173.3309
2016-03-11,3018.284,5508.982,7349.567,1934.87,6140.842,2872.234,2070.724,173.7005
2016-03-18,3171.963,5949.263,8097.204,2177.87,6632.239,2980.066,2141.177,174.1255
2016-03-25,3197.817,6077.431,8343.242,2216.086,6812.943,2994.73,2149.204,174.2659
2016-04-01,3221.895,6124.528,8389.287,2205.369,6799.114,3016.821,2167.782,174.3101
2016-04-08,3185.726,6168.742,8484.174,2229.934,6830.381,2965.532,2123.804,174.2168
2016-04-15,3272.205,6384.35,8841.095,2309.676,7011.919,3040.504,2182.067,173.6693
2016-04-22,3174.901,6011.32,8282.424,2136.924,6611.613,2989.125,2157.724,173.2673
2016-04-29,3156.745,5985.594,8291.699,2138.738,6616.827,2967.894,2135.509,173.015
2016-05-06,3130.354,5961.489,8276.033,2129.194,6563.617,2934.574,2107.009,173.2119
2016-05-13,3074.935,5714.311,7806.957,2025.223,6398.485,2896.575,2076.188,173.7667
2016-05-20,3078.218,5732.902,7860.128,2065.301,6433.558,2900.181,2083.117,173.592
2016-05-27,3062.499,5739.59,7912.864,2069.885,6420.716,2885.857,2074.92,173.6965
2016-06-03,3189.326,6032.603,8391.763,2204.974,6802.302,2993.094,2152.637,173.6675
2016-06-08,3163.986,6023.878,8431.892,2186.544,6809.42,2967.106,2132.963,173.8281
2016-06-17,3110.357,5964.272,8414.508,2122.89,6720.074,2926.458,2102.201,174.2968
2016-06-24,3077.155,5903.62,8428.823,2127.364,6658.703,2891.501,2076.3,174.6104
2016-07-01,3154.2,6111.539,8710.517,2211.177,6875.682,2963.829,2127.094,175.0839
2016-07-08,3192.28,6299.853,8939.259,2239.002,6987.699,2974.103,2148.761,175.5528
2016-07-15,3276.278,6441.016,8982.886,2263.784,7093.012,3039.903,2192.394,175.7411
2016-07-22,3225.162,6390.925,8931.966,2249.999,7002.719,2984.06,2157.232,176.3758
2016-07-29,3203.93,6202.892,8501.09,2122.412,6736.08,2982.378,2155.239,176.6561
2016-08-05,3205.11,6203.287,8505.364,2109.055,6729.824,2987.974,2148.682,177.0727
2016-08-12,3294.234,6299.092,8615.053,2123.841,6829.867,3083.372,2222.488,177.8145
2016-08-19,3365.02,6499.555,8923.363,2204.556,7021.191,3132.039,2249.342,177.9866
2016-08-26,3307.09,6410.734,8814.464,2189.749,6942.077,3079.513,2219.308,177.8777
2016-09-02,3314.114,6356.954,8724.942,2170.857,6872.163,3096.004,2229.893,177.9186
2016-09-09,3318.044,6471.053,8872.314,2202.967,6935.741,3093.338,2229.31,177.9919
2016-09-14,3238.73,6278.158,8618.149,2144.557,6726.92,3021.965,2176.523,178.0891
2016-09-23,3275.667,6370.583,8729.611,2156.51,6822.026,3057.901,2196.29,178.4914
2016-09-30,3253.285,6328.086,8661.019,2149.901,6783.591,3042.62,2177.352,178.7931
2016-10-14,3305.848,6469.492,8913.695,2194.227,6931.369,3087.716,2209.815,179.4169
2016-10-21,3327.74,6475.281,8943.011,2180.996,6948.867,3116.214,2240.75,179.9529
2016-10-28,3340.126,6455.835,8914.617,2165.433,6911.974,3129.434,2253.802,179.7716
2016-11-04,3354.175,6462.593,8979.926,2145.229,6895.156,3143.562,2271.926,179.7371
2016-11-11,3417.221,6583.886,9121.509,2147.107,6941.249,3201.37,2308.429,179.4086
2016-11-18,3417.455,6602.327,9146.214,2157.959,6928.973,3202.081,2307.274,178.5181
2016-11-25,3521.298,6652.818,9134.815,2167.527,6921.688,3323.554,2393.946,178.6983
2016-12-02,3528.955,6520.975,8900.414,2143.451,6858.433,3348.148,2416.508,177.7082
2016-12-09,3493.7,6513.916,8881.343,2099.887,6831.713,3317.529,2411.314,177.0334
2016-12-16,3346.031,6318.524,8559.991,1998.113,6543.183,3168.807,2302.315,174.4493
2016-12-23,3307.599,6281.997,8509.361,1964.541,6497.709,3123.198,2278.478,174.6612
2016-12-30,3310.081,6263.626,8490.861,1962.058,6472.232,3134.446,2286.898,175.5946
2017-01-06,3347.667,6371.617,8609.899,1965.03,6520.044,3169.13,2308.936,175.5081
2017-01-13,3319.912,6194.658,8286.241,1899.942,6324.508,3164.272,2308.055,175.8986
2017-01-20,3354.889,6121.998,8087.772,1880.748,6265.487,3213.695,2347.183,175.5087
2017-01-26,3387.961,6223.706,8205.871,1886.232,6341.376,3241.146,2364.024,175.204
2017-02-03,3364.492,6207.092,8182.279,1876.76,6335.561,3212.401,2339.989,175.0574
2017-02-10,3413.487,6337.108,8380.786,1904.684,6442.277,3253.215,2368.183,174.1974
2017-02-17,3421.442,6307.163,8324.417,1882.868,6465.448,3264.707,2362.709,174.466
2017-02-24,3473.852,6476.166,8543.449,1938.444,6635.269,3304.367,2389.877,174.8278
2017-03-03,3427.863,6452.839,8505.452,1928.289,6679.277,3248.565,2347.146,174.7322
2017-03-10,3427.892,6447.917,8537.78,1950.007,6718.107,3249.435,2339.234,174.4113
2017-03-17,3445.805,6483.246,8603.865,1949.661,6759.796,3264.491,2346.96,174.8533
2017-03-24,3489.6,6546.615,8602.29,1965.136,6861.223,3309.138,2365.604,174.8533
2017-03-31,3456.046,6401.6479,8339.146,1907.338,6745.679,3288.07,2359.752,175.0148
2017-04-07,3517.463,6578.726,8544.747,1946.048,6882.713,3334.103,2388.271,175.1681
2017-04-14,3486.505,6528.1624,8345.652,1887.46,6774.889,3300.507,2355.52,175.2152
2017-04-21,3466.787,6300.7128,7945.39,1839.006,6691.462,3306.294,2347.675,174.5577
2017-04-28,3439.753,6211.8624,7842.082,1850.733,6640.18,3287.388,2347.039,174.3043
2017-05-05,3382.55,6089.6828,7700.265,1818.191,6493.176,3253.418,2320.602,173.8041
2017-05-12,3385.379,5863.7832,7371.302,1774.627,6403.11,3300.447,2375.45,172.9242
2017-05-19,3403.849,5974.9772,7510.106,1801.077,6496.074,3304.358,2361.662,172.8696
2017-05-26,3480.435,5836.9338,7233.338,1759.631,6442.213,3430.629,2471.214,172.9642
2017-06-02,3486.507,5772.5174,7094.427,1745.926,6420.93,3444.825,2475.464,173.228
2017-06-09,3576.17,5969.2741,7348.521,1796.134,6695.286,3525.371,2519.273,173.4469
2017-06-16,3518.761,6012.9996,7442.953,1810.052,6704.948,3446.666,2452.79,174.2474
2017-06-23,3622.883,6010.3137,7376.665,1807.428,6823.528,3570.202,2529.098,174.7166
2017-06-30,3666.798,6138.1556,7465.762,1818.066,6946.426,3608.659,2549.968,175.245
2017-07-07,3655.929,6226.0108,7623.38,1835.439,6971.457,3579.82,2543.658,175.4235
2017-07-14,3703.094,6128.7397,7433.18,1745.567,6916.644,3672.698,2622.984,175.7186
2017-07-21,3728.598,6126.1083,7252.707,1690.145,6956.813,3693.505,2639.213,175.861
2017-07-28,3721.891,6215.4633,7386.208,1734.073,6995.557,3674.461,2636.394,175.7822
2017-08-04,3707.58,6225.1151,7389.146,1719.617,6913.447,3651.235,2627.803,175.7916
2017-08-11,3647.35,6161.1903,7328.402,1742.139,6892.317,3583.257,2570.257,175.6895
2017-08-18,3724.675,6347.7557,7576.055,1821.803,7163.475,3641.701,2613.265,175.8129
2017-08-25,3795.754,6346.5305,7559.306,1812.878,7196.627,3749.467,2706.242,175.5196
2017-09-01,3830.538,6526.5046,7739.905,1865.25,7383.457,3762.627,2710.119,175.4423
2017-09-08,3825.99,6574.1826,7838.796,1885.273,7448.771,3749.45,2686.69,175.6954
2017-09-15,3831.297,6622.0438,7880.566,1875.634,7488.369,3748.014,2668.376,175.9411
2017-09-22,3837.73,6572.0096,7849.727,1866.424,7525.397,3775.33,2679.053,176.003
2017-09-29,3836.501,6603.2587,7842.586,1866.981,7561.776,3769.667,2672.327,176.2239
2017-10-13,3921.002,6709.8164,7972.419,1926.074,7784.125,3858.451,2713.377,176.3431
2017-10-20,3926.852,6571.424,7751.428,1880.214,7752.529,3889.927,2737.641,176.1837
2017-10-27,4021.968,6630.8067,7770.713,1896.223,7820.656,4007.658,2814.272,175.9497
2017-11-03,3992.698,6426.9799,7476.981,1832.966,7756.578,3993.88,2800.469,175.594
2017-11-10,4111.911,6641.2164,7669.971,1900.63,8068.458,4102.246,2862.343,175.4733
2017-11-17,4120.851,6361.9415,7272.656,1833.895,7801.451,4167.019,2938.798,175.0417
2017-11-24,4104.203,6278.0287,7139.553,1782.656,7731.24,4168.585,2936.834,174.4923
2017-12-01,3998.137,6316.4072,7215.776,1804.622,7645.366,4030.525,2842.184,174.6363
2017-12-08,4003.379,6203.1433,7078.001,1792.155,7544.586,4050.912,2865.341,174.973
2017-12-15,3980.856,6235.7608,7122.748,1783.973,7586.944,4020.941,2820.167,174.9126
2017-12-22,4054.598,6242.8847,7037.397,1779.339,7615.202,4118.874,2880.773,175.0194
2017-12-29,4030.855,6250.8207,7017.351,1752.652,7554.856,4081.247,2860.436,175.0009
2018-01-05,4138.751,6417.2537,7176.868,1801.418,7715.803,4198.476,2932.356,175.1625
2018-01-12,4225.001,6399.3737,7127.828,1785.705,7755.686,4334.226,3018.596,175.1232
2018-01-19,4285.395,6272.38,6938.312,1728.139,7560.667,4436.89,3117.821,175.0271
2018-01-26,4381.3,6383.6312,7056.013,1816.8,7675.401,4540.852,3172.778,175.3052
2018-02-02,4271.233,6004.8494,6487.867,1702.426,7291.822,4463.058,3149.641,175.6037
2018-02-09,3840.653,5554.8974,6053.02,1592.51,6795.807,3989.358,2810.027,175.9766
2018-02-14,3966.961,5754.8344,6230.663,1646.771,7087.031,4115.388,2871.787,176.2656
2018-02-23,4071.089,5897.6765,6365.916,1668.834,7285.174,4228.189,2957.171,176.4503
2018-03-02,4016.461,6056.3354,6632.371,1772.005,7456.246,4122.086,2864.183,177.1003
2018-03-09,4108.865,6206.9754,6837.126,1856.455,7665.167,4208.857,2908.197,177.3432
2018-03-16,4056.423,6146.3058,6805.926,1821.322,7563.496,4152.881,2870.732,177.5042
2018-03-23,3904.936,5787.1523,6402.893,1726.02,7160.371,4016.174,2791.467,178.4674
2018-03-30,3898.498,6114.7382,6798.668,1900.481,7443.586,3942.113,2722.153,178.7532
